,title,labelnumber,cluster_ID,0
34532,,,,[0]
34533,,,,t0416x0287y0079ps64.tif
34534,,,,41602870079.0
34535,,,,[1]
34536,,,,t0163x0223y0143ps64.tif
34537,,,,16302230143.0
34538,,,,[2]
34539,,,,t0091x0159y0079ps64.tif
34540,,,,9101590079.0
34541,,,,[2]
34542,,,,t0269x0287y0143ps64.tif
34543,,,,26902870143.0
34544,,,,[1]
34545,,,,t0889x0223y0143ps64.tif
34546,,,,88902230143.0
34547,,,,[0]
34548,,,,t0113x0287y0079ps64.tif
34549,,,,11302870079.0
34550,,,,[1]
34551,,,,t0351x0351y0015ps64.tif
34552,,,,35103510015.0
34553,,,,[2]
34554,,,,t0034x0095y0143ps64.tif
34555,,,,3400950143.0
34556,,,,[0]
34557,,,,t0219x0223y0079ps64.tif
34558,,,,21902230079.0
34559,,,,[1]
34560,,,,t0940x0223y0079ps64.tif
34561,,,,94002230079.0
34562,,,,[0]
34563,,,,t0655x0351y0143ps64.tif
34564,,,,65503510143.0
34565,,,,[1]
34566,,,,t0817x0095y0079ps64.tif
34567,,,,81700950079.0
34568,,,,[0]
34569,,,,t0158x0159y0143ps64.tif
34570,,,,15801590143.0
34571,,,,[0]
34572,,,,t0287x0095y0143ps64.tif
34573,,,,28700950143.0
34574,,,,[1]
34575,,,,t0263x0415y0143ps64.tif
34576,,,,26304150143.0
34577,,,,[0]
34578,,,,t0350x0351y0143ps64.tif
34579,,,,35003510143.0
34580,,,,[1]
34581,,,,t0568x0351y0207ps64.tif
34582,,,,56803510207.0
34583,,,,[0]
34584,,,,t0727x0159y0079ps64.tif
34585,,,,72701590079.0
34586,,,,[1]
34587,,,,t0268x0287y0015ps64.tif
34588,,,,26802870015.0
34589,,,,[2]
34590,,,,t0119x0415y0079ps64.tif
34591,,,,11904150079.0
34592,,,,[0]
34593,,,,t0502x0287y0207ps64.tif
34594,,,,50202870207.0
34595,,,,[0]
34596,,,,t0608x0223y0207ps64.tif
34597,,,,60802230207.0
34598,,,,[0]
34599,,,,t0030x0223y0143ps64.tif
34600,,,,3002230143.0
34601,,,,[1]
34602,,,,t0480x0159y0207ps64.tif
34603,,,,48001590207.0
34604,,,,[0]
34605,,,,t0167x0095y0143ps64.tif
34606,,,,16700950143.0
34607,,,,[2]
34608,,,,t0828x0159y0079ps64.tif
34609,,,,82801590079.0
34610,,,,[0]
34611,,,,t0040x0287y0079ps64.tif
34612,,,,4002870079.0
34613,,,,[1]
34614,,,,t0718x0095y0079ps64.tif
34615,,,,71800950079.0
34616,,,,[1]
34617,,,,t0535x0223y0143ps64.tif
34618,,,,53502230143.0
34619,,,,[1]
34620,,,,t0862x0287y0015ps64.tif
34621,,,,86202870015.0
34622,,,,[2]
34623,,,,t0007x0287y0207ps64.tif
34624,,,,702870207.0
34625,,,,[0]
34626,,,,t0545x0287y0079ps64.tif
34627,,,,54502870079.0
34628,,,,[1]
34629,,,,t0188x0287y0015ps64.tif
34630,,,,18802870015.0
34631,,,,[2]
34632,,,,t0707x0351y0015ps64.tif
34633,,,,70703510015.0
34634,,,,[2]
34635,,,,t0462x0095y0143ps64.tif
34636,,,,46200950143.0
34637,,,,[0]
34638,,,,t0588x0223y0143ps64.tif
34639,,,,58802230143.0
34640,,,,[1]
34641,,,,t0682x0287y0143ps64.tif
34642,,,,68202870143.0
34643,,,,[1]
34644,,,,t0244x0415y0079ps64.tif
34645,,,,24404150079.0
34646,,,,[0]
34647,,,,t0377x0351y0079ps64.tif
34648,,,,37703510079.0
34649,,,,[1]
34650,,,,t0700x0159y0143ps64.tif
34651,,,,70001590143.0
34652,,,,[0]
34653,,,,t0508x0351y0143ps64.tif
34654,,,,50803510143.0
34655,,,,[0]
34656,,,,t0387x0287y0143ps64.tif
34657,,,,38702870143.0
34658,,,,[1]
34659,,,,t0917x0287y0079ps64.tif
34660,,,,91702870079.0
34661,,,,[0]
34662,,,,t0430x0287y0015ps64.tif
34663,,,,43002870015.0
34664,,,,[2]
34665,,,,t0205x0159y0143ps64.tif
34666,,,,20501590143.0
34667,,,,[0]
34668,,,,t0967x0223y0143ps64.tif
34669,,,,96702230143.0
34670,,,,[0]
34671,,,,t0672x0351y0079ps64.tif
34672,,,,67203510079.0
34673,,,,[1]
34674,,,,t0895x0159y0079ps64.tif
34675,,,,89501590079.0
34676,,,,[0]
34677,,,,t0562x0287y0143ps64.tif
34678,,,,56202870143.0
34679,,,,[1]
34680,,,,t0445x0095y0079ps64.tif
34681,,,,44500950079.0
34682,,,,[1]
34683,,,,t0668x0223y0143ps64.tif
34684,,,,66802230143.0
34685,,,,[0]
34686,,,,t0512x0223y0079ps64.tif
34687,,,,51202230079.0
34688,,,,[1]
34689,,,,t0097x0351y0079ps64.tif
34690,,,,9703510079.0
34691,,,,[1]
34692,,,,t0618x0287y0079ps64.tif
34693,,,,61802870079.0
34694,,,,[1]
34695,,,,t0140x0095y0079ps64.tif
34696,,,,14000950079.0
34697,,,,[0]
34698,,,,t0555x0223y0207ps64.tif
34699,,,,55502230207.0
34700,,,,[0]
34701,,,,t0067x0287y0143ps64.tif
34702,,,,6702870143.0
34703,,,,[2]
34704,,,,t0592x0351y0079ps64.tif
34705,,,,59203510079.0
34706,,,,[1]
34707,,,,t0017x0223y0079ps64.tif
34708,,,,1702230079.0
34709,,,,[1]
34710,,,,t0469x0351y0079ps64.tif
34711,,,,46903510079.0
34712,,,,[0]
34713,,,,t0521x0223y0015ps64.tif
34714,,,,52102230015.0
34715,,,,[2]
34716,,,,t0951x0095y0079ps64.tif
34717,,,,95100950079.0
34718,,,,[0]
34719,,,,t0626x0159y0207ps64.tif
34720,,,,62601590207.0
34721,,,,[0]
34722,,,,t0296x0223y0143ps64.tif
34723,,,,29602230143.0
34724,,,,[1]
34725,,,,t0364x0159y0079ps64.tif
34726,,,,36401590079.0
34727,,,,[0]
34728,,,,t0713x0351y0143ps64.tif
34729,,,,71303510143.0
34730,,,,[1]
34731,,,,t0806x0223y0079ps64.tif
34732,,,,80602230079.0
34733,,,,[1]
34734,,,,t0620x0415y0143ps64.tif
34735,,,,62004150143.0
34736,,,,[0]
34737,,,,t0216x0351y0143ps64.tif
34738,,,,21603510143.0
34739,,,,[1]
34740,,,,t0499x0287y0143ps64.tif
34741,,,,49902870143.0
34742,,,,[1]
34743,,,,t0325x0415y0143ps64.tif
34744,,,,32504150143.0
34745,,,,[0]
34746,,,,t0661x0159y0079ps64.tif
34747,,,,66101590079.0
34748,,,,[0]
34749,,,,t0793x0223y0143ps64.tif
34750,,,,79302230143.0
34751,,,,[0]
34752,,,,t0886x0351y0079ps64.tif
34753,,,,88603510079.0
34754,,,,[1]
34755,,,,t0021x0095y0143ps64.tif
34756,,,,2100950143.0
34757,,,,[0]
34758,,,,t0344x0351y0015ps64.tif
34759,,,,34403510015.0
34760,,,,[2]
34761,,,,t0789x0351y0079ps64.tif
34762,,,,78903510079.0
34763,,,,[1]
34764,,,,t0106x0287y0079ps64.tif
34765,,,,10602870079.0
34766,,,,[1]
34767,,,,t0176x0223y0143ps64.tif
34768,,,,17602230143.0
34769,,,,[2]
34770,,,,t0084x0159y0079ps64.tif
34771,,,,8401590079.0
34772,,,,[2]
34773,,,,t0403x0287y0079ps64.tif
34774,,,,40302870079.0
34775,,,,[1]
34776,,,,t0709x0223y0079ps64.tif
34777,,,,70902230079.0
34778,,,,[1]
34779,,,,t0524x0095y0143ps64.tif
34780,,,,52400950143.0
34781,,,,[1]
34782,,,,t0641x0351y0015ps64.tif
34783,,,,64103510015.0
34784,,,,[2]
34785,,,,t0581x0159y0079ps64.tif
34786,,,,58101590079.0
34787,,,,[0]
34788,,,,t0473x0223y0143ps64.tif
34789,,,,47302230143.0
34790,,,,[1]
34791,,,,t0141x0287y0207ps64.tif
34792,,,,14102870207.0
34793,,,,[0]
34794,,,,t0779x0287y0143ps64.tif
34795,,,,77902870143.0
34796,,,,[1]
34797,,,,t0231x0351y0079ps64.tif
34798,,,,23103510079.0
34799,,,,[1]
34800,,,,t0358x0287y0015ps64.tif
34801,,,,35802870015.0
34802,,,,[2]
34803,,,,t0617x0159y0079ps64.tif
34804,,,,61701590079.0
34805,,,,[0]
34806,,,,t0353x0415y0143ps64.tif
34807,,,,35304150143.0
34808,,,,[1]
34809,,,,t0260x0351y0143ps64.tif
34810,,,,26003510143.0
34811,,,,[0]
34812,,,,t0728x0287y0079ps64.tif
34813,,,,72802870079.0
34814,,,,[1]
34815,,,,t0094x0415y0079ps64.tif
34816,,,,9404150079.0
34817,,,,[0]
34818,,,,t0422x0223y0079ps64.tif
34819,,,,42202230079.0
34820,,,,[0]
34821,,,,t0758x0223y0143ps64.tif
34822,,,,75802230143.0
34823,,,,[0]
34824,,,,t0575x0095y0079ps64.tif
34825,,,,57500950079.0
34826,,,,[1]
34827,,,,t0452x0287y0143ps64.tif
34828,,,,45202870143.0
34829,,,,[0]
34830,,,,t0127x0223y0079ps64.tif
34831,,,,12702230079.0
34832,,,,[2]
34833,,,,t0591x0415y0079ps64.tif
34834,,,,59104150079.0
34835,,,,[1]
34836,,,,t0157x0287y0143ps64.tif
34837,,,,15702870143.0
34838,,,,[1]
34839,,,,t0070x0095y0079ps64.tif
34840,,,,7000950079.0
34841,,,,[2]
34842,,,,t0005x0287y0015ps64.tif
34843,,,,502870015.0
34844,,,,[2]
34845,,,,t0630x0159y0143ps64.tif
34846,,,,63001590143.0
34847,,,,[0]
34848,,,,t0374x0415y0079ps64.tif
34849,,,,37404150079.0
34850,,,,[1]
34851,,,,t0247x0351y0079ps64.tif
34852,,,,24703510079.0
34853,,,,[1]
34854,,,,t0695x0095y0079ps64.tif
34855,,,,69500950079.0
34856,,,,[0]
34857,,,,t0671x0415y0079ps64.tif
34858,,,,67104150079.0
34859,,,,[0]
34860,,,,t0742x0351y0079ps64.tif
34861,,,,74203510079.0
34862,,,,[1]
34863,,,,t0857x0223y0143ps64.tif
34864,,,,85702230143.0
34865,,,,[1]
34866,,,,t0335x0159y0143ps64.tif
34867,,,,33501590143.0
34868,,,,[0]
34869,,,,t0500x0287y0015ps64.tif
34870,,,,50002870015.0
34871,,,,[2]
34872,,,,t0390x0095y0079ps64.tif
34873,,,,39000950079.0
34874,,,,[1]
34875,,,,t0827x0287y0079ps64.tif
34876,,,,82702870079.0
34877,,,,[0]
34878,,,,t0438x0351y0143ps64.tif
34879,,,,43803510143.0
34880,,,,[1]
34881,,,,t0813x0351y0143ps64.tif
34882,,,,81303510143.0
34883,,,,[1]
34884,,,,t0283x0351y0079ps64.tif
34885,,,,28303510079.0
34886,,,,[1]
34887,,,,t0776x0287y0143ps64.tif
34888,,,,77602870143.0
34889,,,,[1]
34890,,,,t0651x0095y0079ps64.tif
34891,,,,65100950079.0
34892,,,,[0]
34893,,,,t0447x0159y0143ps64.tif
34894,,,,44701590143.0
34895,,,,[0]
34896,,,,t0798x0095y0143ps64.tif
34897,,,,79800950143.0
34898,,,,[0]
34899,,,,t0272x0287y0015ps64.tif
34900,,,,27202870015.0
34901,,,,[2]
34902,,,,t0030x0351y0079ps64.tif
34903,,,,3003510079.0
34904,,,,[1]
34905,,,,t0103x0415y0079ps64.tif
34906,,,,10304150079.0
34907,,,,[0]
34908,,,,t0572x0351y0207ps64.tif
34909,,,,57203510207.0
34910,,,,[0]
34911,,,,t0279x0415y0143ps64.tif
34912,,,,27904150143.0
34913,,,,[0]
34914,,,,t0535x0351y0079ps64.tif
34915,,,,53503510079.0
34916,,,,[1]
34917,,,,t0406x0415y0079ps64.tif
34918,,,,40604150079.0
34919,,,,[1]
34920,,,,t0777x0287y0015ps64.tif
34921,,,,77702870015.0
34922,,,,[2]
34923,,,,t0142x0159y0143ps64.tif
34924,,,,14201590143.0
34925,,,,[0]
34926,,,,t0655x0223y0079ps64.tif
34927,,,,65502230079.0
34928,,,,[1]
34929,,,,t0478x0095y0143ps64.tif
34930,,,,47800950143.0
34931,,,,[2]
34932,,,,t0940x0351y0143ps64.tif
34933,,,,94003510143.0
34934,,,,[0]
34935,,,,t0317x0223y0207ps64.tif
34936,,,,31702230207.0
34937,,,,[0]
34938,,,,t0702x0095y0079ps64.tif
34939,,,,70200950079.0
34940,,,,[0]
34941,,,,t0625x0287y0143ps64.tif
34942,,,,62502870143.0
34943,,,,[1]
34944,,,,t0199x0415y0143ps64.tif
34945,,,,19904150143.0
34946,,,,[0]
34947,,,,t0497x0287y0015ps64.tif
34948,,,,49702870015.0
34949,,,,[2]
34950,,,,t0350x0223y0079ps64.tif
34951,,,,35002230079.0
34952,,,,[1]
34953,,,,t0277x0031y0143ps64.tif
34954,,,,27700310143.0
34955,,,,[0]
34956,,,,t0320x0287y0143ps64.tif
34957,,,,32002870143.0
34958,,,,[1]
34959,,,,t0518x0287y0207ps64.tif
34960,,,,51802870207.0
34961,,,,[0]
34962,,,,t0207x0095y0079ps64.tif
34963,,,,20700950079.0
34964,,,,[1]
34965,,,,t0612x0223y0207ps64.tif
34966,,,,61202230207.0
34967,,,,[0]
34968,,,,t0668x0351y0079ps64.tif
34969,,,,66803510079.0
34970,,,,[1]
34971,,,,t0720x0223y0015ps64.tif
34972,,,,72002230015.0
34973,,,,[2]
34974,,,,t0512x0351y0143ps64.tif
34975,,,,51203510143.0
34976,,,,[0]
34977,,,,t0165x0159y0079ps64.tif
34978,,,,16501590079.0
34979,,,,[0]
34980,,,,t0097x0223y0143ps64.tif
34981,,,,9702230143.0
34982,,,,[1]
34983,,,,t0592x0223y0143ps64.tif
34984,,,,59202230143.0
34985,,,,[1]
34986,,,,t0460x0159y0079ps64.tif
34987,,,,46001590079.0
34988,,,,[0]
34989,,,,t0017x0351y0143ps64.tif
34990,,,,1703510143.0
34991,,,,[1]
34992,,,,t0698x0287y0143ps64.tif
34993,,,,69802870143.0
34994,,,,[1]
34995,,,,t0588x0351y0079ps64.tif
34996,,,,58803510079.0
34997,,,,[0]
34998,,,,t0307x0287y0079ps64.tif
34999,,,,30702870079.0
35000,,,,[1]
35001,,,,t0220x0095y0143ps64.tif
35002,,,,22000950143.0
35003,,,,[0]
35004,,,,t0285x0159y0079ps64.tif
35005,,,,28501590079.0
35006,,,,[1]
35007,,,,t0377x0223y0143ps64.tif
35008,,,,37702230143.0
35009,,,,[1]
35010,,,,t0815x0159y0143ps64.tif
35011,,,,81501590143.0
35012,,,,[0]
35013,,,,t0645x0287y0207ps64.tif
35014,,,,64502870207.0
35015,,,,[0]
35016,,,,t0508x0223y0079ps64.tif
35017,,,,50802230079.0
35018,,,,[1]
35019,,,,t0725x0095y0143ps64.tif
35020,,,,72500950143.0
35021,,,,[0]
35022,,,,t0440x0351y0015ps64.tif
35023,,,,44003510015.0
35024,,,,[2]
35025,,,,t0602x0287y0079ps64.tif
35026,,,,60202870079.0
35027,,,,[1]
35028,,,,t0578x0287y0143ps64.tif
35029,,,,57802870143.0
35030,,,,[1]
35031,,,,t0340x0287y0207ps64.tif
35032,,,,34002870207.0
35033,,,,[0]
35034,,,,t0672x0223y0143ps64.tif
35035,,,,67202230143.0
35036,,,,[0]
35037,,,,t0967x0351y0079ps64.tif
35038,,,,96703510079.0
35039,,,,[1]
35040,,,,t0780x0159y0079ps64.tif
35041,,,,78001590079.0
35042,,,,[0]
35043,,,,t0032x0223y0079ps64.tif
35044,,,,3202230079.0
35045,,,,[2]
35046,,,,t0338x0287y0079ps64.tif
35047,,,,33802870079.0
35048,,,,[1]
35049,,,,t0484x0415y0079ps64.tif
35050,,,,48404150079.0
35051,,,,[1]
35052,,,,t0042x0287y0143ps64.tif
35053,,,,4202870143.0
35054,,,,[1]
35055,,,,t0570x0223y0207ps64.tif
35056,,,,57002230207.0
35057,,,,[1]
35058,,,,t0165x0095y0079ps64.tif
35059,,,,16500950079.0
35060,,,,[2]
35061,,,,t0348x0223y0143ps64.tif
35062,,,,34802230143.0
35063,,,,[0]
35064,,,,t0181x0415y0079ps64.tif
35065,,,,18104150079.0
35066,,,,[0]
35067,,,,t0537x0223y0079ps64.tif
35068,,,,53702230079.0
35069,,,,[1]
35070,,,,t0460x0095y0079ps64.tif
35071,,,,46000950079.0
35072,,,,[1]
35073,,,,t0958x0351y0079ps64.tif
35074,,,,95803510079.0
35075,,,,[1]
35076,,,,t0547x0287y0143ps64.tif
35077,,,,54702870143.0
35078,,,,[1]
35079,,,,t0657x0351y0079ps64.tif
35080,,,,65703510079.0
35081,,,,[1]
35082,,,,t0942x0223y0143ps64.tif
35083,,,,94202230143.0
35084,,,,[0]
35085,,,,t0220x0159y0143ps64.tif
35086,,,,22001590143.0
35087,,,,[0]
35088,,,,t0418x0159y0207ps64.tif
35089,,,,41801590207.0
35090,,,,[0]
35091,,,,t0415x0287y0015ps64.tif
35092,,,,41502870015.0
35093,,,,[2]
35094,,,,t0690x0223y0207ps64.tif
35095,,,,69002230207.0
35096,,,,[0]
35097,,,,t0932x0287y0079ps64.tif
35098,,,,93202870079.0
35099,,,,[0]
35100,,,,t0285x0095y0079ps64.tif
35101,,,,28500950079.0
35102,,,,[0]
35103,,,,t0110x0287y0015ps64.tif
35104,,,,11002870015.0
35105,,,,[2]
35106,,,,t0725x0159y0143ps64.tif
35107,,,,72501590143.0
35108,,,,[0]
35109,,,,t0352x0351y0079ps64.tif
35110,,,,35203510079.0
35111,,,,[0]
35112,,,,t0261x0415y0079ps64.tif
35113,,,,26104150079.0
35114,,,,[1]
35115,,,,t0028x0351y0143ps64.tif
35116,,,,2803510143.0
35117,,,,[1]
35118,,,,t0780x0095y0079ps64.tif
35119,,,,78000950079.0
35120,,,,[0]
35121,,,,t0798x0159y0143ps64.tif
35122,,,,79801590143.0
35123,,,,[0]
35124,,,,t0447x0095y0143ps64.tif
35125,,,,44700950143.0
35126,,,,[2]
35127,,,,t0722x0351y0015ps64.tif
35128,,,,72203510015.0
35129,,,,[2]
35130,,,,t0560x0287y0079ps64.tif
35131,,,,56002870079.0
35132,,,,[1]
35133,,,,t0022x0287y0207ps64.tif
35134,,,,2202870207.0
35135,,,,[0]
35136,,,,t0847x0287y0015ps64.tif
35137,,,,84702870015.0
35138,,,,[2]
35139,,,,t0095x0351y0143ps64.tif
35140,,,,9503510143.0
35141,,,,[0]
35142,,,,t0328x0223y0207ps64.tif
35143,,,,32802230207.0
35144,,,,[0]
35145,,,,t0510x0223y0143ps64.tif
35146,,,,51002230143.0
35147,,,,[1]
35148,,,,t0065x0287y0079ps64.tif
35149,,,,6502870079.0
35150,,,,[1]
35151,,,,t0142x0095y0143ps64.tif
35152,,,,14200950143.0
35153,,,,[2]
35154,,,,t0227x0351y0015ps64.tif
35155,,,,22703510015.0
35156,,,,[2]
35157,,,,t0238x0095y0079ps64.tif
35158,,,,23800950079.0
35159,,,,[2]
35160,,,,t0015x0223y0143ps64.tif
35161,,,,1502230143.0
35162,,,,[1]
35163,,,,t0590x0351y0143ps64.tif
35164,,,,59003510143.0
35165,,,,[0]
35166,,,,t0527x0287y0207ps64.tif
35167,,,,52702870207.0
35168,,,,[0]
35169,,,,t0680x0287y0079ps64.tif
35170,,,,68002870079.0
35171,,,,[0]
35172,,,,t0478x0159y0143ps64.tif
35173,,,,47801590143.0
35174,,,,[0]
35175,,,,t0702x0159y0079ps64.tif
35176,,,,70201590079.0
35177,,,,[1]
35178,,,,t0375x0351y0143ps64.tif
35179,,,,37503510143.0
35180,,,,[0]
35181,,,,t0088x0095y0079ps64.tif
35182,,,,8800950079.0
35183,,,,[2]
35184,,,,t0357x0159y0079ps64.tif
35185,,,,35701590079.0
35186,,,,[0]
35187,,,,t0720x0351y0143ps64.tif
35188,,,,72003510143.0
35189,,,,[1]
35190,,,,t0835x0223y0079ps64.tif
35191,,,,83502230079.0
35192,,,,[0]
35193,,,,t0613x0415y0143ps64.tif
35194,,,,61304150143.0
35195,,,,[0]
35196,,,,t0066x0287y0079ps64.tif
35197,,,,6602870079.0
35198,,,,[1]
35199,,,,t0141x0095y0143ps64.tif
35200,,,,14100950143.0
35201,,,,[2]
35202,,,,t0224x0351y0015ps64.tif
35203,,,,22403510015.0
35204,,,,[2]
35205,,,,t0016x0223y0143ps64.tif
35206,,,,1602230143.0
35207,,,,[1]
35208,,,,t0524x0287y0207ps64.tif
35209,,,,52402870207.0
35210,,,,[0]
35211,,,,t0593x0351y0143ps64.tif
35212,,,,59303510143.0
35213,,,,[0]
35214,,,,t0444x0095y0143ps64.tif
35215,,,,44400950143.0
35216,,,,[2]
35217,,,,t0669x0223y0079ps64.tif
35218,,,,66902230079.0
35219,,,,[0]
35220,,,,t0721x0351y0015ps64.tif
35221,,,,72103510015.0
35222,,,,[2]
35223,,,,t0563x0287y0079ps64.tif
35224,,,,56302870079.0
35225,,,,[1]
35226,,,,t0096x0351y0143ps64.tif
35227,,,,9603510143.0
35228,,,,[0]
35229,,,,t0844x0287y0015ps64.tif
35230,,,,84402870015.0
35231,,,,[2]
35232,,,,t0619x0287y0143ps64.tif
35233,,,,61902870143.0
35234,,,,[1]
35235,,,,t0021x0287y0207ps64.tif
35236,,,,2102870207.0
35237,,,,[0]
35238,,,,t0513x0223y0143ps64.tif
35239,,,,51302230143.0
35240,,,,[1]
35241,,,,t0509x0351y0079ps64.tif
35242,,,,50903510079.0
35243,,,,[1]
35244,,,,t0386x0287y0079ps64.tif
35245,,,,38602870079.0
35246,,,,[1]
35247,,,,t0673x0351y0143ps64.tif
35248,,,,67303510143.0
35249,,,,[0]
35250,,,,t0966x0223y0079ps64.tif
35251,,,,96602230079.0
35252,,,,[0]
35253,,,,t0683x0287y0079ps64.tif
35254,,,,68302870079.0
35255,,,,[0]
35256,,,,t0589x0223y0079ps64.tif
35257,,,,58902230079.0
35258,,,,[1]
35259,,,,t0701x0159y0079ps64.tif
35260,,,,70101590079.0
35261,,,,[1]
35262,,,,t0245x0415y0143ps64.tif
35263,,,,24504150143.0
35264,,,,[0]
35265,,,,t0376x0351y0143ps64.tif
35266,,,,37603510143.0
35267,,,,[0]
35268,,,,t0182x0415y0079ps64.tif
35269,,,,18204150079.0
35270,,,,[0]
35271,,,,t0719x0095y0143ps64.tif
35272,,,,71900950143.0
35273,,,,[1]
35274,,,,t0534x0223y0079ps64.tif
35275,,,,53402230079.0
35276,,,,[1]
35277,,,,t0868x0415y0079ps64.tif
35278,,,,86804150079.0
35279,,,,[0]
35280,,,,t0463x0095y0079ps64.tif
35281,,,,46300950079.0
35282,,,,[1]
35283,,,,t0544x0287y0143ps64.tif
35284,,,,54402870143.0
35285,,,,[1]
35286,,,,t0031x0223y0079ps64.tif
35287,,,,3102230079.0
35288,,,,[2]
35289,,,,t0487x0415y0079ps64.tif
35290,,,,48704150079.0
35291,,,,[1]
35292,,,,t0041x0287y0143ps64.tif
35293,,,,4102870143.0
35294,,,,[1]
35295,,,,t0829x0159y0143ps64.tif
35296,,,,82901590143.0
35297,,,,[0]
35298,,,,t0679x0287y0207ps64.tif
35299,,,,67902870207.0
35300,,,,[1]
35301,,,,t0166x0095y0079ps64.tif
35302,,,,16600950079.0
35303,,,,[2]
35304,,,,t0573x0223y0207ps64.tif
35305,,,,57302230207.0
35306,,,,[0]
35307,,,,t0726x0159y0143ps64.tif
35308,,,,72601590143.0
35309,,,,[0]
35310,,,,t0113x0287y0015ps64.tif
35311,,,,11302870015.0
35312,,,,[2]
35313,,,,t0262x0415y0079ps64.tif
35314,,,,26204150079.0
35315,,,,[1]
35316,,,,t0351x0351y0079ps64.tif
35317,,,,35103510079.0
35318,,,,[0]
35319,,,,t0783x0095y0079ps64.tif
35320,,,,78300950079.0
35321,,,,[0]
35322,,,,t0654x0351y0079ps64.tif
35323,,,,65403510079.0
35324,,,,[0]
35325,,,,t0941x0223y0143ps64.tif
35326,,,,94102230143.0
35327,,,,[0]
35328,,,,t0416x0287y0015ps64.tif
35329,,,,41602870015.0
35330,,,,[2]
35331,,,,t0299x0351y0015ps64.tif
35332,,,,29903510015.0
35333,,,,[2]
35334,,,,t0223x0159y0143ps64.tif
35335,,,,22301590143.0
35336,,,,[1]
35337,,,,t0286x0095y0079ps64.tif
35338,,,,28600950079.0
35339,,,,[0]
35340,,,,t0931x0287y0079ps64.tif
35341,,,,93102870079.0
35342,,,,[0]
35343,,,,t0159x0159y0079ps64.tif
35344,,,,15901590079.0
35345,,,,[0]
35346,,,,t0693x0223y0207ps64.tif
35347,,,,69302230207.0
35348,,,,[0]
35349,,,,t0599x0287y0207ps64.tif
35350,,,,59902870207.0
35351,,,,[1]
35352,,,,t0719x0159y0143ps64.tif
35353,,,,71901590143.0
35354,,,,[0]
35355,,,,t0463x0159y0079ps64.tif
35356,,,,46301590079.0
35357,,,,[0]
35358,,,,t0591x0223y0143ps64.tif
35359,,,,59102230143.0
35360,,,,[1]
35361,,,,t0014x0351y0143ps64.tif
35362,,,,1403510143.0
35363,,,,[1]
35364,,,,t0429x0287y0015ps64.tif
35365,,,,42902870015.0
35366,,,,[2]
35367,,,,t0723x0223y0015ps64.tif
35368,,,,72302230015.0
35369,,,,[2]
35370,,,,t0511x0351y0143ps64.tif
35371,,,,51103510143.0
35372,,,,[0]
35373,,,,t0094x0223y0143ps64.tif
35374,,,,9402230143.0
35375,,,,[1]
35376,,,,t0166x0159y0079ps64.tif
35377,,,,16601590079.0
35378,,,,[0]
35379,,,,t0726x0095y0143ps64.tif
35380,,,,72600950143.0
35381,,,,[1]
35382,,,,t0601x0287y0079ps64.tif
35383,,,,60102870079.0
35384,,,,[1]
35385,,,,t0343x0287y0207ps64.tif
35386,,,,34302870207.0
35387,,,,[1]
35388,,,,t0783x0159y0079ps64.tif
35389,,,,78301590079.0
35390,,,,[0]
35391,,,,t0671x0223y0143ps64.tif
35392,,,,67102230143.0
35393,,,,[0]
35394,,,,t0964x0351y0079ps64.tif
35395,,,,96403510079.0
35396,,,,[1]
35397,,,,t0304x0287y0079ps64.tif
35398,,,,30402870079.0
35399,,,,[1]
35400,,,,t0223x0095y0143ps64.tif
35401,,,,22300950143.0
35402,,,,[0]
35403,,,,t0374x0223y0143ps64.tif
35404,,,,37402230143.0
35405,,,,[1]
35406,,,,t0159x0095y0079ps64.tif
35407,,,,15900950079.0
35408,,,,[2]
35409,,,,t0286x0159y0079ps64.tif
35410,,,,28601590079.0
35411,,,,[1]
35412,,,,t0816x0159y0143ps64.tif
35413,,,,81601590143.0
35414,,,,[0]
35415,,,,t0646x0287y0207ps64.tif
35416,,,,64602870207.0
35417,,,,[0]
35418,,,,t0405x0415y0079ps64.tif
35419,,,,40504150079.0
35420,,,,[0]
35421,,,,t0536x0351y0079ps64.tif
35422,,,,53603510079.0
35423,,,,[1]
35424,,,,t0141x0159y0143ps64.tif
35425,,,,14101590143.0
35426,,,,[0]
35427,,,,t0774x0287y0015ps64.tif
35428,,,,77402870015.0
35429,,,,[2]
35430,,,,t0959x0223y0079ps64.tif
35431,,,,95902230079.0
35432,,,,[1]
35433,,,,t0271x0287y0015ps64.tif
35434,,,,27102870015.0
35435,,,,[2]
35436,,,,t0444x0159y0143ps64.tif
35437,,,,44401590143.0
35438,,,,[0]
35439,,,,t0100x0415y0079ps64.tif
35440,,,,10004150079.0
35441,,,,[0]
35442,,,,t0033x0351y0079ps64.tif
35443,,,,3303510079.0
35444,,,,[0]
35445,,,,t0349x0351y0143ps64.tif
35446,,,,34903510143.0
35447,,,,[1]
35448,,,,t0571x0351y0207ps64.tif
35449,,,,57103510207.0
35450,,,,[0]
35451,,,,t0353x0223y0079ps64.tif
35452,,,,35302230079.0
35453,,,,[1]
35454,,,,t0499x0159y0207ps64.tif
35455,,,,49901590207.0
35456,,,,[0]
35457,,,,t0494x0287y0015ps64.tif
35458,,,,49402870015.0
35459,,,,[2]
35460,,,,t0831x0159y0079ps64.tif
35461,,,,83101590079.0
35462,,,,[0]
35463,,,,t0274x0031y0143ps64.tif
