,title,labelnumber,cluster_ID,0
36115,,,,15602870079.0
36116,,,,0
36117,,,,t0691x0223y0015ps64.tif
36118,,,,69102230015.0
36119,,,,2
36120,,,,t0423x0223y0143ps64.tif
36121,,,,42302230143.0
36122,,,,0
36123,,,,t0111x0287y0207ps64.tif
36124,,,,11102870207.0
36125,,,,1
36126,,,,t0729x0287y0143ps64.tif
36127,,,,72902870143.0
36128,,,,1
36129,,,,t0453x0287y0079ps64.tif
36130,,,,45302870079.0
36131,,,,1
36132,,,,t0611x0351y0015ps64.tif
36133,,,,61103510015.0
36134,,,,2
36135,,,,t0759x0223y0079ps64.tif
36136,,,,75902230079.0
36137,,,,1
36138,,,,t0574x0095y0143ps64.tif
36139,,,,57400950143.0
36140,,,,1
36141,,,,t0794x0287y0143ps64.tif
36142,,,,79402870143.0
36143,,,,1
36144,,,,t0352x0415y0079ps64.tif
36145,,,,35204150079.0
36146,,,,0
36147,,,,t0261x0351y0079ps64.tif
36148,,,,26103510079.0
36149,,,,0
36150,,,,t0023x0287y0015ps64.tif
36151,,,,2302870015.0
36152,,,,2
36153,,,,t0616x0159y0143ps64.tif
36154,,,,61601590143.0
36155,,,,0
36156,,,,t0291x0287y0143ps64.tif
36157,,,,29102870143.0
36158,,,,1
36159,,,,t0069x0159y0079ps64.tif
36160,,,,6901590079.0
36161,,,,1
36162,,,,t0801x0287y0079ps64.tif
36163,,,,80102870079.0
36164,,,,1
36165,,,,t0313x0159y0143ps64.tif
36166,,,,31301590143.0
36167,,,,0
36168,,,,t0526x0287y0015ps64.tif
36169,,,,52602870015.0
36170,,,,2
36171,,,,t0983x0159y0079ps64.tif
36172,,,,98301590079.0
36173,,,,1
36174,,,,t0657x0415y0079ps64.tif
36175,,,,65704150079.0
36176,,,,0
36177,,,,t0871x0223y0143ps64.tif
36178,,,,87102230143.0
36179,,,,0
36180,,,,t0764x0351y0079ps64.tif
36181,,,,76403510079.0
36182,,,,0
36183,,,,t0474x0287y0143ps64.tif
36184,,,,47402870143.0
36185,,,,1
36186,,,,t0958x0415y0079ps64.tif
36187,,,,95804150079.0
36188,,,,1
36189,,,,t0553x0095y0079ps64.tif
36190,,,,55300950079.0
36191,,,,1
36192,,,,t0404x0223y0079ps64.tif
36193,,,,40402230079.0
36194,,,,1
36195,,,,t0629x0095y0143ps64.tif
36196,,,,62900950143.0
36197,,,,0
36198,,,,t0181x0351y0079ps64.tif
36199,,,,18103510079.0
36200,,,,1
36201,,,,t0389x0159y0079ps64.tif
36202,,,,38901590079.0
36203,,,,0
36204,,,,t0056x0095y0079ps64.tif
36205,,,,5600950079.0
36206,,,,2
36207,,,,t0919x0159y0143ps64.tif
36208,,,,91901590143.0
36209,,,,1
36210,,,,t0171x0287y0143ps64.tif
36211,,,,17102870143.0
36212,,,,1
36213,,,,t0484x0351y0079ps64.tif
36214,,,,48403510079.0
36215,,,,1
36216,,,,t0101x0223y0079ps64.tif
36217,,,,10102230079.0
36218,,,,2
36219,,,,t0108x0159y0143ps64.tif
36220,,,,10801590143.0
36221,,,,1
36222,,,,t0272x0159y0079ps64.tif
36223,,,,27201590079.0
36224,,,,0
36225,,,,t0380x0223y0143ps64.tif
36226,,,,38002230143.0
36227,,,,1
36228,,,,t0858x0351y0015ps64.tif
36229,,,,85803510015.0
36230,,,,2
36231,,,,t0605x0351y0143ps64.tif
36232,,,,60503510143.0
36233,,,,0
36234,,,,t0910x0223y0079ps64.tif
36235,,,,91002230079.0
36236,,,,0
36237,,,,t0238x0287y0015ps64.tif
36238,,,,23802870015.0
36239,,,,2
36240,,,,t0149x0415y0079ps64.tif
36241,,,,14904150079.0
36242,,,,0
36243,,,,t0300x0351y0143ps64.tif
36244,,,,30003510143.0
36245,,,,0
36246,,,,t0233x0415y0143ps64.tif
36247,,,,23304150143.0
36248,,,,0
36249,,,,t0685x0223y0143ps64.tif
36250,,,,68502230143.0
36251,,,,0
36252,,,,t0990x0351y0079ps64.tif
36253,,,,99003510079.0
36254,,,,0
36255,,,,t0777x0159y0079ps64.tif
36256,,,,77701590079.0
36257,,,,0
36258,,,,t0137x0095y0143ps64.tif
36259,,,,13700950143.0
36260,,,,2
36261,,,,t0252x0351y0015ps64.tif
36262,,,,25203510015.0
36263,,,,2
36264,,,,t0878x0159y0079ps64.tif
36265,,,,87801590079.0
36266,,,,0
36267,,,,t0010x0287y0079ps64.tif
36268,,,,1002870079.0
36269,,,,0
36270,,,,t0552x0287y0207ps64.tif
36271,,,,55202870207.0
36272,,,,0
36273,,,,t0658x0223y0207ps64.tif
36274,,,,65802230207.0
36275,,,,0
36276,,,,t0060x0223y0143ps64.tif
36277,,,,6002230143.0
36278,,,,1
36279,,,,t0515x0287y0079ps64.tif
36280,,,,51502870079.0
36281,,,,1
36282,,,,t0432x0095y0143ps64.tif
36283,,,,43200950143.0
36284,,,,0
36285,,,,t0757x0351y0015ps64.tif
36286,,,,75703510015.0
36287,,,,2
36288,,,,t0748x0095y0079ps64.tif
36289,,,,74800950079.0
36290,,,,0
36291,,,,t0565x0223y0143ps64.tif
36292,,,,56502230143.0
36293,,,,1
36294,,,,t0497x0159y0079ps64.tif
36295,,,,49701590079.0
36296,,,,0
36297,,,,t0832x0287y0015ps64.tif
36298,,,,83202870015.0
36299,,,,2
36300,,,,t0078x0287y0079ps64.tif
36301,,,,7802870079.0
36302,,,,0
36303,,,,t0372x0223y0079ps64.tif
36304,,,,37202230079.0
36305,,,,1
36306,,,,t0280x0159y0143ps64.tif
36307,,,,28001590143.0
36308,,,,0
36309,,,,t0225x0095y0079ps64.tif
36310,,,,22500950079.0
36311,,,,2
36312,,,,t0008x0223y0143ps64.tif
36313,,,,802230143.0
36314,,,,1
36315,,,,t0992x0287y0079ps64.tif
36316,,,,99202870079.0
36317,,,,0
36318,,,,t0630x0223y0207ps64.tif
36319,,,,63002230207.0
36320,,,,0
36321,,,,t0302x0287y0143ps64.tif
36322,,,,30202870143.0
36323,,,,1
36324,,,,t0702x0223y0015ps64.tif
36325,,,,70202230015.0
36326,,,,2
36327,,,,t0405x0159y0207ps64.tif
36328,,,,40501590207.0
36329,,,,0
36330,,,,t0408x0287y0015ps64.tif
36331,,,,40802870015.0
36332,,,,2
36333,,,,t0287x0351y0015ps64.tif
36334,,,,28703510015.0
36335,,,,2
36336,,,,t0147x0159y0079ps64.tif
36337,,,,14701590079.0
36338,,,,2
36339,,,,t0298x0095y0079ps64.tif
36340,,,,29800950079.0
36341,,,,1
36342,,,,t0587x0287y0207ps64.tif
36343,,,,58702870207.0
36344,,,,0
36345,,,,t0530x0351y0143ps64.tif
36346,,,,53003510143.0
36347,,,,0
36348,,,,t0808x0095y0143ps64.tif
36349,,,,80800950143.0
36350,,,,0
36351,,,,t0403x0415y0143ps64.tif
36352,,,,40304150143.0
36353,,,,0
36354,,,,t0738x0159y0143ps64.tif
36355,,,,73801590143.0
36356,,,,1
36357,,,,t0035x0351y0143ps64.tif
36358,,,,3503510143.0
36359,,,,0
36360,,,,t0082x0287y0207ps64.tif
36361,,,,8202870207.0
36362,,,,1
36363,,,,t0442x0159y0079ps64.tif
36364,,,,44201590079.0
36365,,,,0
36366,,,,t0202x0095y0143ps64.tif
36367,,,,20200950143.0
36368,,,,2
36369,,,,t0892x0095y0079ps64.tif
36370,,,,89200950079.0
36371,,,,0
36372,,,,t0325x0287y0079ps64.tif
36373,,,,32502870079.0
36374,,,,1
36375,,,,t0499x0415y0079ps64.tif
36376,,,,49904150079.0
36377,,,,1
36378,,,,t0837x0159y0143ps64.tif
36379,,,,83701590143.0
36380,,,,0
36381,,,,t0667x0287y0207ps64.tif
36382,,,,66702870207.0
36383,,,,1
36384,,,,t0272x0031y0079ps64.tif
36385,,,,27200310079.0
36386,,,,1
36387,,,,t0178x0095y0079ps64.tif
36388,,,,17800950079.0
36389,,,,2
36390,,,,t0355x0223y0143ps64.tif
36391,,,,35502230143.0
36392,,,,0
36393,,,,t0620x0287y0079ps64.tif
36394,,,,62002870079.0
36395,,,,1
36396,,,,t0707x0095y0143ps64.tif
36397,,,,70700950143.0
36398,,,,1
36399,,,,t0462x0351y0015ps64.tif
36400,,,,46203510015.0
36401,,,,2
36402,,,,t0650x0223y0143ps64.tif
36403,,,,65002230143.0
36404,,,,1
36405,,,,t0945x0351y0079ps64.tif
36406,,,,94503510079.0
36407,,,,1
36408,,,,t0362x0287y0207ps64.tif
36409,,,,36202870207.0
36410,,,,0
36411,,,,t0493x0287y0079ps64.tif
36412,,,,49302870079.0
36413,,,,1
36414,,,,t0799x0223y0079ps64.tif
36415,,,,79902230079.0
36416,,,,1
36417,,,,t0511x0159y0079ps64.tif
36418,,,,51101590079.0
36419,,,,0
36420,,,,t0166x0351y0143ps64.tif
36421,,,,16603510143.0
36422,,,,1
36423,,,,t0556x0159y0207ps64.tif
36424,,,,55601590207.0
36425,,,,0
36426,,,,t0719x0351y0079ps64.tif
36427,,,,71903510079.0
36428,,,,1
36429,,,,t0651x0223y0015ps64.tif
36430,,,,65102230015.0
36431,,,,2
36432,,,,t0196x0287y0079ps64.tif
36433,,,,19602870079.0
36434,,,,0
36435,,,,t0550x0415y0143ps64.tif
36436,,,,55004150143.0
36437,,,,1
36438,,,,t0463x0351y0143ps64.tif
36439,,,,46303510143.0
36440,,,,1
36441,,,,t0014x0159y0079ps64.tif
36442,,,,1401590079.0
36443,,,,0
36444,,,,t0654x0095y0143ps64.tif
36445,,,,65400950143.0
36446,,,,0
36447,,,,t0479x0223y0079ps64.tif
36448,,,,47902230079.0
36449,,,,1
36450,,,,t0531x0351y0015ps64.tif
36451,,,,53103510015.0
36452,,,,2
36453,,,,t0773x0287y0079ps64.tif
36454,,,,77302870079.0
36455,,,,1
36456,,,,t0231x0287y0207ps64.tif
36457,,,,23102870207.0
36458,,,,1
36459,,,,t0286x0351y0143ps64.tif
36460,,,,28603510143.0
36461,,,,1
36462,,,,t0409x0287y0143ps64.tif
36463,,,,40902870143.0
36464,,,,1
36465,,,,t0703x0223y0143ps64.tif
36466,,,,70302230143.0
36467,,,,1
36468,,,,t0816x0351y0079ps64.tif
36469,,,,81603510079.0
36470,,,,1
36471,,,,t0276x0287y0079ps64.tif
36472,,,,27602870079.0
36473,,,,1
36474,,,,t0351x0095y0143ps64.tif
36475,,,,35100950143.0
36476,,,,0
36477,,,,t0206x0223y0143ps64.tif
36478,,,,20602230143.0
36479,,,,1
36480,,,,t0783x0351y0143ps64.tif
36481,,,,78303510143.0
36482,,,,0
36483,,,,t0896x0223y0079ps64.tif
36484,,,,89602230079.0
36485,,,,1
36486,,,,t0321x0031y0079ps64.tif
36487,,,,32100310079.0
36488,,,,0
36489,,,,t0964x0159y0143ps64.tif
36490,,,,96401590143.0
36491,,,,0
36492,,,,t0734x0287y0207ps64.tif
36493,,,,73402870207.0
36494,,,,1
36495,,,,t0577x0415y0079ps64.tif
36496,,,,57704150079.0
36497,,,,1
36498,,,,t0444x0351y0079ps64.tif
36499,,,,44403510079.0
36500,,,,0
36501,,,,t0033x0159y0143ps64.tif
36502,,,,3301590143.0
36503,,,,0
36504,,,,t0606x0287y0015ps64.tif
36505,,,,60602870015.0
36506,,,,2
36507,,,,t0349x0159y0079ps64.tif
36508,,,,34901590079.0
36509,,,,1
36510,,,,t0483x0223y0207ps64.tif
36511,,,,48302230207.0
36512,,,,0
36513,,,,t0096x0095y0079ps64.tif
36514,,,,9600950079.0
36515,,,,2
36516,,,,t0303x0287y0015ps64.tif
36517,,,,30302870015.0
36518,,,,2
36519,,,,t0536x0159y0143ps64.tif
36520,,,,53601590143.0
36521,,,,1
36522,,,,t0072x0415y0079ps64.tif
36523,,,,7204150079.0
36524,,,,1
36525,,,,t0141x0351y0079ps64.tif
36526,,,,14103510079.0
36527,,,,1
36528,,,,t0593x0095y0079ps64.tif
36529,,,,59300950079.0
36530,,,,1
36531,,,,t0998x0415y0079ps64.tif
36532,,,,99804150079.0
36533,,,,1
36534,,,,t0221x0223y0079ps64.tif
36535,,,,22102230079.0
36536,,,,0
36537,,,,t0369x0351y0015ps64.tif
36538,,,,36903510015.0
36539,,,,2
36540,,,,t0943x0159y0079ps64.tif
36541,,,,94301590079.0
36542,,,,0
36543,,,,t0306x0031y0143ps64.tif
36544,,,,30600310143.0
36545,,,,0
36546,,,,t0697x0415y0079ps64.tif
36547,,,,69704150079.0
36548,,,,1
36549,,,,t0469x0287y0207ps64.tif
36550,,,,46902870207.0
36551,,,,1
36552,,,,t0251x0287y0143ps64.tif
36553,,,,25102870143.0
36554,,,,1
36555,,,,t0376x0095y0079ps64.tif
36556,,,,37600950079.0
36557,,,,1
36558,,,,t0392x0415y0079ps64.tif
36559,,,,39204150079.0
36560,,,,1
36561,,,,t0509x0095y0143ps64.tif
36562,,,,50900950143.0
36563,,,,0
36564,,,,t0724x0223y0079ps64.tif
36565,,,,72402230079.0
36566,,,,1
36567,,,,t0831x0351y0143ps64.tif
36568,,,,83103510143.0
36569,,,,1
36570,,,,t0673x0095y0079ps64.tif
36571,,,,67300950079.0
36572,,,,0
36573,,,,t0754x0287y0143ps64.tif
36574,,,,75402870143.0
36575,,,,1
36576,,,,t0114x0287y0079ps64.tif
36577,,,,11402870079.0
36578,,,,1
36579,,,,t0033x0095y0143ps64.tif
36580,,,,3300950143.0
36581,,,,0
36582,,,,t0356x0351y0015ps64.tif
36583,,,,35603510015.0
36584,,,,2
36585,,,,t0096x0159y0079ps64.tif
36586,,,,9601590079.0
36587,,,,2
36588,,,,t0164x0223y0143ps64.tif
36589,,,,16402230143.0
36590,,,,1
36591,,,,t0349x0095y0079ps64.tif
36592,,,,34900950079.0
36593,,,,0
36594,,,,t0536x0095y0143ps64.tif
36595,,,,53600950143.0
36596,,,,1
36597,,,,t0653x0351y0015ps64.tif
36598,,,,65303510015.0
36599,,,,2
36600,,,,t0027x0223y0143ps64.tif
36601,,,,2702230143.0
36602,,,,1
36603,,,,t0515x0287y0207ps64.tif
36604,,,,51502870207.0
36605,,,,0
36606,,,,t0730x0159y0079ps64.tif
36607,,,,73001590079.0
36608,,,,1
36609,,,,t0274x0415y0143ps64.tif
36610,,,,27404150143.0
36611,,,,0
36612,,,,t0347x0351y0143ps64.tif
36613,,,,34703510143.0
36614,,,,0
36615,,,,t0290x0095y0143ps64.tif
36616,,,,29000950143.0
36617,,,,0
36618,,,,t0538x0351y0079ps64.tif
36619,,,,53803510079.0
36620,,,,1
36621,,,,t0642x0351y0143ps64.tif
36622,,,,64203510143.0
36623,,,,0
36624,,,,t0957x0223y0079ps64.tif
36625,,,,95702230079.0
36626,,,,1
36627,,,,t0000x0223y0079ps64.tif
36628,,,,2230079.0
36629,,,,1
36630,,,,t0585x0351y0079ps64.tif
36631,,,,58503510079.0
36632,,,,1
36633,,,,t0818x0159y0143ps64.tif
36634,,,,81801590143.0
36635,,,,0
36636,,,,t0648x0287y0207ps64.tif
36637,,,,64802870207.0
36638,,,,0
36639,,,,t0070x0287y0143ps64.tif
36640,,,,7002870143.0
36641,,,,2
36642,,,,t0542x0223y0207ps64.tif
36643,,,,54202230207.0
36644,,,,0
36645,,,,t0288x0159y0079ps64.tif
36646,,,,28801590079.0
36647,,,,0
36648,,,,t0157x0095y0079ps64.tif
36649,,,,15700950079.0
36650,,,,2
36651,,,,t0080x0351y0079ps64.tif
36652,,,,8003510079.0
36653,,,,1
36654,,,,t0505x0223y0079ps64.tif
36655,,,,50502230079.0
36656,,,,1
36657,,,,t0728x0095y0143ps64.tif
36658,,,,72800950143.0
36659,,,,1
36660,,,,t0452x0095y0079ps64.tif
36661,,,,45200950079.0
36662,,,,1
36663,,,,t0575x0287y0143ps64.tif
36664,,,,57502870143.0
36665,,,,1
36666,,,,t0882x0159y0079ps64.tif
36667,,,,88201590079.0
36668,,,,0
36669,,,,t0756x0415y0079ps64.tif
36670,,,,75604150079.0
36671,,,,0
36672,,,,t0665x0351y0079ps64.tif
36673,,,,66503510079.0
36674,,,,1
36675,,,,t0970x0223y0143ps64.tif
36676,,,,97002230143.0
36677,,,,1
36678,,,,t0212x0159y0143ps64.tif
36679,,,,21201590143.0
36680,,,,0
36681,,,,t0427x0287y0015ps64.tif
36682,,,,42702870015.0
36683,,,,2
36684,,,,t0168x0159y0079ps64.tif
36685,,,,16801590079.0
36686,,,,0
36687,,,,t0900x0287y0079ps64.tif
36688,,,,90002870079.0
36689,,,,0
36690,,,,t0390x0287y0143ps64.tif
36691,,,,39002870143.0
36692,,,,1
36693,,,,t0122x0287y0015ps64.tif
36694,,,,12202870015.0
36695,,,,2
36696,,,,t0717x0159y0143ps64.tif
36697,,,,71701590143.0
36698,,,,0
36699,,,,t0253x0415y0079ps64.tif
36700,,,,25304150079.0
36701,,,,0
36702,,,,t0360x0351y0079ps64.tif
36703,,,,36003510079.0
36704,,,,1
36705,,,,t0695x0287y0143ps64.tif
36706,,,,69502870143.0
36707,,,,1
36708,,,,t0156x0287y0207ps64.tif
36709,,,,15602870207.0
36710,,,,0
36711,,,,t0649x0095y0079ps64.tif
36712,,,,64900950079.0
36713,,,,0
36714,,,,t0464x0223y0143ps64.tif
36715,,,,46402230143.0
36716,,,,1
36717,,,,t0596x0159y0079ps64.tif
36718,,,,59601590079.0
36719,,,,0
36720,,,,t0656x0351y0015ps64.tif
36721,,,,65603510015.0
36722,,,,2
36723,,,,t0533x0095y0143ps64.tif
36724,,,,53300950143.0
36725,,,,0
36726,,,,t0414x0287y0079ps64.tif
36727,,,,41402870079.0
36728,,,,1
36729,,,,t0093x0159y0079ps64.tif
36730,,,,9301590079.0
36731,,,,2
36732,,,,t0161x0223y0143ps64.tif
36733,,,,16102230143.0
36734,,,,2
36735,,,,t0979x0159y0079ps64.tif
36736,,,,97901590079.0
36737,,,,1
36738,,,,t0111x0287y0079ps64.tif
36739,,,,11102870079.0
36740,,,,1
36741,,,,t0353x0351y0015ps64.tif
36742,,,,35303510015.0
36743,,,,2
36744,,,,t0036x0095y0143ps64.tif
36745,,,,3600950143.0
36746,,,,0
36747,,,,t0891x0351y0079ps64.tif
36748,,,,89103510079.0
36749,,,,1
36750,,,,t0784x0223y0143ps64.tif
36751,,,,78402230143.0
36752,,,,0
36753,,,,t0676x0159y0079ps64.tif
36754,,,,67601590079.0
36755,,,,0
36756,,,,t0201x0351y0143ps64.tif
36757,,,,20103510143.0
36758,,,,1
36759,,,,t0332x0415y0143ps64.tif
36760,,,,33204150143.0
36761,,,,1
36762,,,,t0048x0415y0079ps64.tif
36763,,,,4804150079.0
36764,,,,0
36765,,,,t0339x0287y0015ps64.tif
36766,,,,33902870015.0
36767,,,,2
36768,,,,t0811x0223y0079ps64.tif
36769,,,,81102230079.0
36770,,,,1
36771,,,,t0704x0351y0143ps64.tif
36772,,,,70403510143.0
36773,,,,1
36774,,,,t0637x0415y0143ps64.tif
36775,,,,63704150143.0
36776,,,,1
36777,,,,t0373x0159y0079ps64.tif
36778,,,,37301590079.0
36779,,,,1
36780,,,,t0281x0223y0143ps64.tif
36781,,,,28102230143.0
36782,,,,1
36783,,,,t0009x0159y0143ps64.tif
36784,,,,901590143.0
36785,,,,1
36786,,,,t0631x0159y0207ps64.tif
36787,,,,63101590207.0
36788,,,,0
36789,,,,t0536x0223y0015ps64.tif
36790,,,,53602230015.0
36791,,,,2
36792,,,,t0946x0095y0079ps64.tif
36793,,,,94600950079.0
36794,,,,1
36795,,,,t0136x0287y0143ps64.tif
36796,,,,13602870143.0
36797,,,,1
36798,,,,t0011x0095y0079ps64.tif
36799,,,,1100950079.0
36800,,,,0
36801,,,,t0681x0287y0015ps64.tif
36802,,,,68102870015.0
36803,,,,2
36804,,,,t0146x0223y0079ps64.tif
36805,,,,14602230079.0
36806,,,,2
36807,,,,t0061x0031y0143ps64.tif
36808,,,,6100310143.0
36809,,,,1
36810,,,,t0514x0095y0079ps64.tif
36811,,,,51400950079.0
36812,,,,0
36813,,,,t0739x0223y0143ps64.tif
36814,,,,73902230143.0
36815,,,,0
36816,,,,t0433x0287y0143ps64.tif
36817,,,,43302870143.0
36818,,,,1
36819,,,,t0749x0287y0079ps64.tif
36820,,,,74902870079.0
36821,,,,1
36822,,,,t0384x0287y0015ps64.tif
36823,,,,38402870015.0
36824,,,,2
36825,,,,t0389x0159y0207ps64.tif
36826,,,,38901590207.0
36827,,,,0
36828,,,,t0443x0223y0079ps64.tif
36829,,,,44302230079.0
36830,,,,1
36831,,,,t0459x0351y0143ps64.tif
36832,,,,45903510143.0
36833,,,,0
36834,,,,t0836x0223y0143ps64.tif
36835,,,,83602230143.0
36836,,,,0
36837,,,,t0723x0351y0079ps64.tif
36838,,,,72303510079.0
36839,,,,1
36840,,,,t0610x0415y0079ps64.tif
36841,,,,61004150079.0
36842,,,,0
36843,,,,t0561x0287y0015ps64.tif
36844,,,,56102870015.0
36845,,,,2
36846,,,,t0354x0159y0143ps64.tif
36847,,,,35401590143.0
36848,,,,0
36849,,,,t0651x0159y0143ps64.tif
36850,,,,65101590143.0
36851,,,,0
36852,,,,t0064x0287y0015ps64.tif
36853,,,,6402870015.0
36854,,,,2
36855,,,,t0226x0351y0079ps64.tif
36856,,,,22603510079.0
36857,,,,1
36858,,,,t0315x0415y0079ps64.tif
36859,,,,31504150079.0
36860,,,,0
36861,,,,t0560x0287y0143ps64.tif
36862,,,,56002870143.0
36863,,,,1
36864,,,,t0358x0287y0207ps64.tif
36865,,,,35802870207.0
36866,,,,0
36867,,,,t0447x0095y0079ps64.tif
36868,,,,44700950079.0
36869,,,,1
36870,,,,t0798x0159y0079ps64.tif
36871,,,,79801590079.0
36872,,,,0
36873,,,,t0458x0351y0015ps64.tif
36874,,,,45803510015.0
36875,,,,2
36876,,,,t0510x0223y0079ps64.tif
36877,,,,51002230079.0
36878,,,,1
36879,,,,t0095x0351y0079ps64.tif
36880,,,,9503510079.0
36881,,,,1
36882,,,,t0557x0223y0207ps64.tif
36883,,,,55702230207.0
36884,,,,0
36885,,,,t0142x0095y0079ps64.tif
36886,,,,14200950079.0
36887,,,,0
36888,,,,t0065x0287y0143ps64.tif
36889,,,,6502870143.0
36890,,,,2
36891,,,,t0590x0351y0079ps64.tif
36892,,,,59003510079.0
36893,,,,1
36894,,,,t0238x0095y0143ps64.tif
36895,,,,23800950143.0
36896,,,,0
36897,,,,t0015x0223y0079ps64.tif
36898,,,,1502230079.0
36899,,,,1
36900,,,,t0358x0287y0015ps64.tif
36901,,,,35802870015.0
36902,,,,2
36903,,,,t0617x0159y0079ps64.tif
36904,,,,61701590079.0
36905,,,,0
36906,,,,t0353x0415y0143ps64.tif
36907,,,,35304150143.0
36908,,,,1
36909,,,,t0260x0351y0143ps64.tif
36910,,,,26003510143.0
36911,,,,0
36912,,,,t0728x0287y0079ps64.tif
36913,,,,72802870079.0
36914,,,,1
36915,,,,t0094x0415y0079ps64.tif
36916,,,,9404150079.0
36917,,,,0
36918,,,,t0422x0223y0079ps64.tif
36919,,,,42202230079.0
36920,,,,0
36921,,,,t0758x0223y0143ps64.tif
36922,,,,75802230143.0
36923,,,,0
36924,,,,t0575x0095y0079ps64.tif
36925,,,,57500950079.0
36926,,,,1
36927,,,,t0452x0287y0143ps64.tif
36928,,,,45202870143.0
36929,,,,0
36930,,,,t0127x0223y0079ps64.tif
36931,,,,12702230079.0
36932,,,,2
36933,,,,t0591x0415y0079ps64.tif
36934,,,,59104150079.0
36935,,,,1
36936,,,,t0157x0287y0143ps64.tif
36937,,,,15702870143.0
36938,,,,1
36939,,,,t0070x0095y0079ps64.tif
36940,,,,7000950079.0
36941,,,,2
36942,,,,t0005x0287y0015ps64.tif
36943,,,,502870015.0
36944,,,,2
36945,,,,t0630x0159y0143ps64.tif
36946,,,,63001590143.0
36947,,,,0
36948,,,,t0374x0415y0079ps64.tif
36949,,,,37404150079.0
36950,,,,1
36951,,,,t0247x0351y0079ps64.tif
36952,,,,24703510079.0
36953,,,,1
36954,,,,t0695x0095y0079ps64.tif
36955,,,,69500950079.0
36956,,,,0
36957,,,,t0671x0415y0079ps64.tif
36958,,,,67104150079.0
36959,,,,0
36960,,,,t0742x0351y0079ps64.tif
36961,,,,74203510079.0
36962,,,,1
36963,,,,t0857x0223y0143ps64.tif
36964,,,,85702230143.0
36965,,,,1
36966,,,,t0335x0159y0143ps64.tif
36967,,,,33501590143.0
36968,,,,0
36969,,,,t0500x0287y0015ps64.tif
36970,,,,50002870015.0
36971,,,,2
36972,,,,t0390x0095y0079ps64.tif
36973,,,,39000950079.0
36974,,,,1
36975,,,,t0827x0287y0079ps64.tif
36976,,,,82702870079.0
36977,,,,0
36978,,,,t0438x0351y0143ps64.tif
36979,,,,43803510143.0
36980,,,,1
36981,,,,t0007x0351y0079ps64.tif
36982,,,,703510079.0
36983,,,,1
36984,,,,t0134x0415y0079ps64.tif
36985,,,,13404150079.0
36986,,,,1
36987,,,,t0688x0287y0079ps64.tif
36988,,,,68802870079.0
36989,,,,1
36990,,,,t0598x0351y0143ps64.tif
36991,,,,59803510143.0
36992,,,,1
36993,,,,t0317x0287y0143ps64.tif
36994,,,,31702870143.0
36995,,,,1
36996,,,,t0230x0095y0079ps64.tif
36997,,,,23000950079.0
36998,,,,2
36999,,,,t0987x0287y0079ps64.tif
37000,,,,98702870079.0
37001,,,,0
37002,,,,t0625x0223y0207ps64.tif
37003,,,,62502230207.0
37004,,,,0
37005,,,,t0367x0223y0079ps64.tif
37006,,,,36702230079.0
37007,,,,1
37008,,,,t0295x0159y0143ps64.tif
37009,,,,29501590143.0
37010,,,,0
37011,,,,t0805x0159y0079ps64.tif
37012,,,,80501590079.0
37013,,,,0
37014,,,,t0320x0223y0207ps64.tif
37015,,,,32002230207.0
37016,,,,0
37017,,,,t0518x0223y0143ps64.tif
37018,,,,51802230143.0
37019,,,,1
37020,,,,t0735x0095y0079ps64.tif
37021,,,,73500950079.0
37022,,,,0
37023,,,,t0612x0287y0143ps64.tif
37024,,,,61202870143.0
37025,,,,1
37026,,,,t0568x0287y0079ps64.tif
37027,,,,56802870079.0
37028,,,,1
37029,,,,t0790x0159y0143ps64.tif
37030,,,,79001590143.0
37031,,,,0
37032,,,,t0977x0351y0143ps64.tif
37033,,,,97703510143.0
37034,,,,1
37035,,,,t0662x0223y0079ps64.tif
37036,,,,66202230079.0
37037,,,,0
37038,,,,t0586x0095y0079ps64.tif
37039,,,,58600950079.0
37040,,,,1
37041,,,,t0659x0159y0079ps64.tif
37042,,,,65901590079.0
37043,,,,0
37044,,,,t0299x0287y0207ps64.tif
37045,,,,29902870207.0
37046,,,,1
37047,,,,t0067x0415y0079ps64.tif
37048,,,,6704150079.0
37049,,,,0
37050,,,,t0154x0351y0079ps64.tif
37051,,,,15403510079.0
37052,,,,1
37053,,,,t0316x0287y0015ps64.tif
37054,,,,31602870015.0
37055,,,,2
37056,,,,t0599x0351y0015ps64.tif
37057,,,,59903510015.0
37058,,,,2
37059,,,,t0523x0159y0143ps64.tif
37060,,,,52301590143.0
37061,,,,0
37062,,,,t0618x0415y0143ps64.tif
37063,,,,61804150143.0
37064,,,,0
37065,,,,t0496x0223y0207ps64.tif
37066,,,,49602230207.0
37067,,,,0
37068,,,,t0083x0095y0079ps64.tif
37069,,,,8300950079.0
37070,,,,2
37071,,,,t0026x0159y0143ps64.tif
37072,,,,2601590143.0
37073,,,,0
37074,,,,t0613x0287y0015ps64.tif
37075,,,,61302870015.0
37076,,,,2
37077,,,,t0562x0415y0079ps64.tif
37078,,,,56204150079.0
37079,,,,1
37080,,,,t0519x0223y0015ps64.tif
37081,,,,51902230015.0
37082,,,,2
37083,,,,t0969x0095y0079ps64.tif
37084,,,,96900950079.0
37085,,,,0
37086,,,,t0451x0351y0079ps64.tif
37087,,,,45103510079.0
37088,,,,1
37089,,,,t0741x0287y0143ps64.tif
