,title,labelnumber,cluster_ID,0
36268,,,,39802230079.0
36269,,,,[0]
36270,,,,t0978x0287y0079ps64.tif
36271,,,,97802870079.0
36272,,,,[0]
36273,,,,t0110x0159y0079ps64.tif
36274,,,,11001590079.0
36275,,,,[0]
36276,,,,t0567x0351y0143ps64.tif
36277,,,,56703510143.0
36278,,,,[0]
36279,,,,t0454x0415y0143ps64.tif
36280,,,,45404150143.0
36281,,,,[0]
36282,,,,t0325x0223y0079ps64.tif
36283,,,,32502230079.0
36284,,,,[0]
36285,,,,t0108x0095y0143ps64.tif
36286,,,,10800950143.0
36287,,,,[0]
36288,,,,t0667x0223y0207ps64.tif
36289,,,,66702230207.0
36290,,,,[0]
36291,,,,t0272x0095y0079ps64.tif
36292,,,,27200950079.0
36293,,,,[0]
36294,,,,t0355x0287y0143ps64.tif
36295,,,,35502870143.0
36296,,,,[0]
36297,,,,t0620x0223y0079ps64.tif
36298,,,,62002230079.0
36299,,,,[0]
36300,,,,t0935x0351y0143ps64.tif
36301,,,,93503510143.0
36302,,,,[0]
36303,,,,t0296x0415y0079ps64.tif
36304,,,,29604150079.0
36305,,,,[0]
36306,,,,t0650x0287y0143ps64.tif
36307,,,,65002870143.0
36308,,,,[0]
36309,,,,t0068x0287y0207ps64.tif
36310,,,,6802870207.0
36311,,,,[0]
36312,,,,t0777x0095y0079ps64.tif
36313,,,,77700950079.0
36314,,,,[0]
36315,,,,t0362x0223y0207ps64.tif
36316,,,,36202230207.0
36317,,,,[0]
36318,,,,t0137x0159y0143ps64.tif
36319,,,,13701590143.0
36320,,,,[0]
36321,,,,t0702x0287y0015ps64.tif
36322,,,,70202870015.0
36323,,,,[0]
36324,,,,t0540x0351y0079ps64.tif
36325,,,,54003510079.0
36326,,,,[0]
36327,,,,t0473x0415y0079ps64.tif
36328,,,,47304150079.0
36329,,,,[0]
36330,,,,t0298x0031y0079ps64.tif
36331,,,,29800310079.0
36332,,,,[0]
36333,,,,t0587x0223y0207ps64.tif
36334,,,,58702230207.0
36335,,,,[0]
36336,,,,t0192x0095y0079ps64.tif
36337,,,,19200950079.0
36338,,,,[0]
36339,,,,t0045x0351y0079ps64.tif
36340,,,,4503510079.0
36341,,,,[0]
36342,,,,t0176x0415y0079ps64.tif
36343,,,,17604150079.0
36344,,,,[0]
36345,,,,t0488x0351y0015ps64.tif
36346,,,,48803510015.0
36347,,,,[0]
36348,,,,t0207x0287y0015ps64.tif
36349,,,,20702870015.0
36350,,,,[0]
36351,,,,t0432x0159y0143ps64.tif
36352,,,,43201590143.0
36353,,,,[0]
36354,,,,t0497x0095y0079ps64.tif
36355,,,,49700950079.0
36356,,,,[0]
36357,,,,t0748x0159y0079ps64.tif
36358,,,,74801590079.0
36359,,,,[0]
36360,,,,t0854x0351y0079ps64.tif
36361,,,,85403510079.0
36362,,,,[0]
36363,,,,t0741x0223y0143ps64.tif
36364,,,,74102230143.0
36365,,,,[0]
36366,,,,t0967x0415y0079ps64.tif
36367,,,,96704150079.0
36368,,,,[0]
36369,,,,t0273x0287y0207ps64.tif
36370,,,,27302870207.0
36371,,,,[0]
36372,,,,t0731x0287y0079ps64.tif
36373,,,,73102870079.0
36374,,,,[0]
36375,,,,t0573x0351y0015ps64.tif
36376,,,,57303510015.0
36377,,,,[0]
36378,,,,t0616x0095y0143ps64.tif
36379,,,,61600950143.0
36380,,,,[0]
36381,,,,t0868x0159y0143ps64.tif
36382,,,,86801590143.0
36383,,,,[0]
36384,,,,t0070x0223y0079ps64.tif
36385,,,,7002230079.0
36386,,,,[0]
36387,,,,t0182x0159y0143ps64.tif
36388,,,,18201590143.0
36389,,,,[0]
36390,,,,t0505x0287y0143ps64.tif
36391,,,,50502870143.0
36392,,,,[0]
36393,,,,t0422x0095y0079ps64.tif
36394,,,,42200950079.0
36395,,,,[0]
36396,,,,t0852x0223y0015ps64.tif
36397,,,,85202230015.0
36398,,,,[0]
36399,,,,t0487x0159y0143ps64.tif
36400,,,,48701590143.0
36401,,,,[0]
36402,,,,t0758x0095y0143ps64.tif
36403,,,,75800950143.0
36404,,,,[0]
36405,,,,t0575x0223y0079ps64.tif
36406,,,,57502230079.0
36407,,,,[0]
36408,,,,t0337x0351y0143ps64.tif
36409,,,,33703510143.0
36410,,,,[0]
36411,,,,t0380x0287y0207ps64.tif
36412,,,,38002870207.0
36413,,,,[0]
36414,,,,t0740x0159y0079ps64.tif
36415,,,,74001590079.0
36416,,,,[0]
36417,,,,t0480x0351y0015ps64.tif
36418,,,,48003510015.0
36419,,,,[0]
36420,,,,t0685x0287y0207ps64.tif
36421,,,,68502870207.0
36422,,,,[0]
36423,,,,t0927x0223y0079ps64.tif
36424,,,,92702230079.0
36425,,,,[0]
36426,,,,t0632x0351y0143ps64.tif
36427,,,,63203510143.0
36428,,,,[0]
36429,,,,t0290x0031y0079ps64.tif
36430,,,,29000310079.0
36431,,,,[0]
36432,,,,t0548x0351y0079ps64.tif
36433,,,,54803510079.0
36434,,,,[0]
36435,,,,t0552x0223y0143ps64.tif
36436,,,,55202230143.0
36437,,,,[0]
36438,,,,t0805x0287y0015ps64.tif
36439,,,,80502870015.0
36440,,,,[0]
36441,,,,t0658x0287y0143ps64.tif
36442,,,,65802870143.0
36443,,,,[0]
36444,,,,t0060x0287y0207ps64.tif
36445,,,,6002870207.0
36446,,,,[0]
36447,,,,t0522x0287y0079ps64.tif
36448,,,,52202870079.0
36449,,,,[0]
36450,,,,t0405x0095y0143ps64.tif
36451,,,,40500950143.0
36452,,,,[0]
36453,,,,t0628x0223y0079ps64.tif
36454,,,,62802230079.0
36455,,,,[0]
36456,,,,t0565x0287y0207ps64.tif
36457,,,,56502870207.0
36458,,,,[0]
36459,,,,t0057x0223y0143ps64.tif
36460,,,,5702230143.0
36461,,,,[0]
36462,,,,t0265x0351y0015ps64.tif
36463,,,,26503510015.0
36464,,,,[0]
36465,,,,t0100x0095y0143ps64.tif
36466,,,,10000950143.0
36467,,,,[0]
36468,,,,t0027x0287y0079ps64.tif
36469,,,,2702870079.0
36470,,,,[0]
36471,,,,t0324x0159y0143ps64.tif
36472,,,,32401590143.0
36473,,,,[0]
36474,,,,t0511x0287y0015ps64.tif
36475,,,,51102870015.0
36476,,,,[0]
36477,,,,t0660x0415y0079ps64.tif
36478,,,,66004150079.0
36479,,,,[0]
36480,,,,t0753x0351y0079ps64.tif
36481,,,,75303510079.0
36482,,,,[0]
36483,,,,t0846x0223y0143ps64.tif
36484,,,,84602230143.0
36485,,,,[0]
36486,,,,t0429x0351y0143ps64.tif
36487,,,,42903510143.0
36488,,,,[0]
36489,,,,t0381x0095y0079ps64.tif
36490,,,,38100950079.0
36491,,,,[0]
36492,,,,t0836x0287y0079ps64.tif
36493,,,,83602870079.0
36494,,,,[0]
36495,,,,t0365x0415y0079ps64.tif
36496,,,,36504150079.0
36497,,,,[0]
36498,,,,t0256x0351y0079ps64.tif
36499,,,,25603510079.0
36500,,,,[0]
36501,,,,t0014x0287y0015ps64.tif
36502,,,,1402870015.0
36503,,,,[0]
36504,,,,t0621x0159y0143ps64.tif
36505,,,,62101590143.0
36506,,,,[0]
36507,,,,t0684x0095y0079ps64.tif
36508,,,,68400950079.0
36509,,,,[0]
36510,,,,t0580x0415y0079ps64.tif
36511,,,,58004150079.0
36512,,,,[0]
36513,,,,t0136x0223y0079ps64.tif
36514,,,,13602230079.0
36515,,,,[0]
36516,,,,t0474x0223y0207ps64.tif
36517,,,,47402230207.0
36518,,,,[0]
36519,,,,t0061x0095y0079ps64.tif
36520,,,,6100950079.0
36521,,,,[1]
36522,,,,t0146x0287y0143ps64.tif
36523,,,,14602870143.0
36524,,,,[0]
36525,,,,t0433x0223y0079ps64.tif
36526,,,,43302230079.0
36527,,,,[0]
36528,,,,t0739x0287y0079ps64.tif
36529,,,,73902870079.0
36530,,,,[0]
36531,,,,t0443x0287y0143ps64.tif
36532,,,,44302870143.0
36533,,,,[0]
36534,,,,t0749x0223y0143ps64.tif
36535,,,,74902230143.0
36536,,,,[0]
36537,,,,t0564x0095y0079ps64.tif
36538,,,,56400950079.0
36539,,,,[0]
36540,,,,t0349x0287y0015ps64.tif
36541,,,,34902870015.0
36542,,,,[0]
36543,,,,t0784x0287y0079ps64.tif
36544,,,,78402870079.0
36545,,,,[0]
36546,,,,t0038x0415y0079ps64.tif
36547,,,,3804150079.0
36548,,,,[0]
36549,,,,t0342x0415y0143ps64.tif
36550,,,,34204150143.0
36551,,,,[0]
36552,,,,t0271x0351y0143ps64.tif
36553,,,,27103510143.0
36554,,,,[0]
36555,,,,t0606x0159y0079ps64.tif
36556,,,,60601590079.0
36557,,,,[0]
36558,,,,t0936x0095y0079ps64.tif
36559,,,,93600950079.0
36560,,,,[0]
36561,,,,t0546x0223y0015ps64.tif
36562,,,,54602230015.0
36563,,,,[0]
36564,,,,t0281x0287y0079ps64.tif
36565,,,,28102870079.0
36566,,,,[0]
36567,,,,t0641x0159y0207ps64.tif
36568,,,,64101590207.0
36569,,,,[0]
36570,,,,t0079x0159y0143ps64.tif
36571,,,,7901590143.0
36572,,,,[0]
36573,,,,t0303x0159y0079ps64.tif
36574,,,,30301590079.0
36575,,,,[0]
36576,,,,t0647x0415y0143ps64.tif
36577,,,,64704150143.0
36578,,,,[0]
36579,,,,t0774x0351y0143ps64.tif
36580,,,,77403510143.0
36581,,,,[0]
36582,,,,t0861x0223y0079ps64.tif
36583,,,,86102230079.0
36584,,,,[0]
36585,,,,t0993x0159y0143ps64.tif
36586,,,,99301590143.0
36587,,,,[0]
36588,,,,t0464x0287y0079ps64.tif
36589,,,,46402870079.0
36590,,,,[0]
36591,,,,t0543x0095y0143ps64.tif
36592,,,,54300950143.0
36593,,,,[0]
36594,,,,t0626x0351y0015ps64.tif
36595,,,,62603510015.0
36596,,,,[0]
36597,,,,t0414x0223y0143ps64.tif
36598,,,,41402230143.0
36599,,,,[0]
36600,,,,t0639x0095y0079ps64.tif
36601,,,,63900950079.0
36602,,,,[0]
36603,,,,t0126x0287y0207ps64.tif
36604,,,,12602870207.0
36605,,,,[0]
36606,,,,t0191x0351y0143ps64.tif
36607,,,,19103510143.0
36608,,,,[0]
36609,,,,t0046x0095y0143ps64.tif
36610,,,,4600950143.0
36611,,,,[0]
36612,,,,t0323x0351y0015ps64.tif
36613,,,,32303510015.0
36614,,,,[0]
36615,,,,t0399x0159y0143ps64.tif
36616,,,,39901590143.0
36617,,,,[0]
36618,,,,t0161x0287y0079ps64.tif
36619,,,,16102870079.0
36620,,,,[0]
36621,,,,t0909x0159y0079ps64.tif
36622,,,,90901590079.0
36623,,,,[0]
36624,,,,t0494x0351y0143ps64.tif
36625,,,,49403510143.0
36626,,,,[0]
36627,,,,t0111x0223y0143ps64.tif
36628,,,,11102230143.0
36629,,,,[0]
36630,,,,t0729x0223y0207ps64.tif
36631,,,,72902230207.0
36632,,,,[0]
36633,,,,t0190x0351y0015ps64.tif
36634,,,,19003510015.0
36635,,,,[0]
36636,,,,t0690x0287y0207ps64.tif
36637,,,,69002870207.0
36638,,,,[0]
36639,,,,t0627x0351y0143ps64.tif
36640,,,,62703510143.0
36641,,,,[0]
36642,,,,t0932x0223y0079ps64.tif
36643,,,,93202230079.0
36644,,,,[0]
36645,,,,t0285x0031y0079ps64.tif
36646,,,,28500310079.0
36647,,,,[0]
36648,,,,t0058x0351y0079ps64.tif
36649,,,,5803510079.0
36650,,,,[0]
36651,,,,t0495x0351y0015ps64.tif
36652,,,,49503510015.0
36653,,,,[0]
36654,,,,t0755x0159y0079ps64.tif
36655,,,,75501590079.0
36656,,,,[0]
36657,,,,t0322x0351y0143ps64.tif
36658,,,,32203510143.0
36659,,,,[0]
36660,,,,t0032x0287y0079ps64.tif
36661,,,,3202870079.0
36662,,,,[0]
36663,,,,t0338x0223y0079ps64.tif
36664,,,,33802230079.0
36665,,,,[0]
36666,,,,t0115x0095y0143ps64.tif
36667,,,,11500950143.0
36668,,,,[0]
36669,,,,t0270x0351y0015ps64.tif
36670,,,,27003510015.0
36671,,,,[0]
36672,,,,t0042x0223y0143ps64.tif
36673,,,,4202230143.0
36674,,,,[0]
36675,,,,t0570x0287y0207ps64.tif
36676,,,,57002870207.0
36677,,,,[0]
36678,,,,t0348x0287y0143ps64.tif
36679,,,,34802870143.0
36680,,,,[0]
36681,,,,t0410x0095y0143ps64.tif
36682,,,,41000950143.0
36683,,,,[0]
36684,,,,t0928x0351y0143ps64.tif
36685,,,,92803510143.0
36686,,,,[0]
36687,,,,t0537x0287y0079ps64.tif
36688,,,,53702870079.0
36689,,,,[0]
36690,,,,t0810x0287y0015ps64.tif
36691,,,,81002870015.0
36692,,,,[0]
36693,,,,t0075x0287y0207ps64.tif
36694,,,,7502870207.0
36695,,,,[0]
36696,,,,t0547x0223y0143ps64.tif
36697,,,,54702230143.0
36698,,,,[0]
36699,,,,t0772x0159y0143ps64.tif
36700,,,,77201590143.0
36701,,,,[0]
36702,,,,t0680x0223y0079ps64.tif
36703,,,,68002230079.0
36704,,,,[0]
36705,,,,t0995x0351y0143ps64.tif
36706,,,,99503510143.0
36707,,,,[0]
36708,,,,t0305x0351y0079ps64.tif
36709,,,,30503510079.0
36710,,,,[0]
36711,,,,t0236x0415y0079ps64.tif
36712,,,,23604150079.0
36713,,,,[0]
36714,,,,t0408x0159y0079ps64.tif
36715,,,,40801590079.0
36716,,,,[0]
36717,,,,t0600x0351y0079ps64.tif
36718,,,,60003510079.0
36719,,,,[0]
36720,,,,t0748x0223y0015ps64.tif
36721,,,,74802230015.0
36722,,,,[0]
36723,,,,t0915x0223y0143ps64.tif
36724,,,,91502230143.0
36725,,,,[0]
36726,,,,t0733x0415y0079ps64.tif
36727,,,,73304150079.0
36728,,,,[0]
36729,,,,t0385x0223y0079ps64.tif
36730,,,,38502230079.0
36731,,,,[0]
36732,,,,t0442x0287y0015ps64.tif
36733,,,,44202870015.0
36734,,,,[0]
36735,,,,t0277x0159y0143ps64.tif
36736,,,,27701590143.0
36737,,,,[0]
36738,,,,t0965x0287y0079ps64.tif
36739,,,,96502870079.0
36740,,,,[0]
36741,,,,t0449x0415y0143ps64.tif
36742,,,,44904150143.0
36743,,,,[0]
36744,,,,t0492x0159y0143ps64.tif
36745,,,,49201590143.0
36746,,,,[0]
36747,,,,t0560x0223y0079ps64.tif
36748,,,,56002230079.0
36749,,,,[0]
36750,,,,t0428x0351y0015ps64.tif
36751,,,,42803510015.0
36752,,,,[0]
36753,,,,t0847x0223y0015ps64.tif
36754,,,,84702230015.0
36755,,,,[0]
36756,,,,t0437x0095y0079ps64.tif
36757,,,,43700950079.0
36758,,,,[0]
36759,,,,t0328x0287y0207ps64.tif
36760,,,,32802870207.0
36761,,,,[0]
36762,,,,t0510x0287y0143ps64.tif
36763,,,,51002870143.0
36764,,,,[0]
36765,,,,t0065x0223y0079ps64.tif
36766,,,,6502230079.0
36767,,,,[0]
36768,,,,t0248x0095y0143ps64.tif
36769,,,,24800950143.0
36770,,,,[0]
36771,,,,t0197x0159y0143ps64.tif
36772,,,,19701590143.0
36773,,,,[0]
36774,,,,t0015x0287y0143ps64.tif
36775,,,,1502870143.0
36776,,,,[0]
36777,,,,t0132x0095y0079ps64.tif
36778,,,,13200950079.0
36779,,,,[0]
36780,,,,t0527x0223y0207ps64.tif
36781,,,,52702230207.0
36782,,,,[0]
36783,,,,t0772x0095y0143ps64.tif
36784,,,,77200950143.0
36785,,,,[0]
36786,,,,t0417x0351y0015ps64.tif
36787,,,,41703510015.0
36788,,,,[0]
36789,,,,t0298x0287y0015ps64.tif
36790,,,,29802870015.0
36791,,,,[0]
36792,,,,t0655x0287y0079ps64.tif
36793,,,,65502870079.0
36794,,,,[0]
36795,,,,t0317x0287y0207ps64.tif
36796,,,,31702870207.0
36797,,,,[0]
36798,,,,t0702x0031y0079ps64.tif
36799,,,,70200310079.0
36800,,,,[0]
36801,,,,t0293x0415y0143ps64.tif
36802,,,,29304150143.0
36803,,,,[0]
36804,,,,t0408x0095y0079ps64.tif
36805,,,,40800950079.0
36806,,,,[0]
36807,,,,t0625x0223y0143ps64.tif
36808,,,,62502230143.0
36809,,,,[0]
36810,,,,t0930x0351y0079ps64.tif
36811,,,,93003510079.0
36812,,,,[0]
36813,,,,t0350x0287y0079ps64.tif
36814,,,,35002870079.0
36815,,,,[0]
36816,,,,t0277x0095y0143ps64.tif
36817,,,,27700950143.0
36818,,,,[0]
36819,,,,t0320x0223y0143ps64.tif
36820,,,,32002230143.0
36821,,,,[0]
36822,,,,t0518x0223y0207ps64.tif
36823,,,,51802230207.0
36824,,,,[0]
36825,,,,t0842x0159y0143ps64.tif
36826,,,,84201590143.0
36827,,,,[0]
36828,,,,t0612x0287y0207ps64.tif
36829,,,,61202870207.0
36830,,,,[0]
36831,,,,t0209x0415y0079ps64.tif
36832,,,,20904150079.0
36833,,,,[0]
36834,,,,t0178x0287y0015ps64.tif
36835,,,,17802870015.0
36836,,,,[0]
36837,,,,t0492x0095y0143ps64.tif
36838,,,,49200950143.0
36839,,,,[0]
36840,,,,t0437x0159y0079ps64.tif
36841,,,,43701590079.0
36842,,,,[0]
36843,,,,t0040x0351y0143ps64.tif
36844,,,,4003510143.0
36845,,,,[0]
36846,,,,t0470x0159y0207ps64.tif
36847,,,,47001590207.0
36848,,,,[0]
36849,,,,t0197x0095y0143ps64.tif
36850,,,,19700950143.0
36851,,,,[0]
36852,,,,t0248x0159y0143ps64.tif
36853,,,,24801590143.0
36854,,,,[0]
36855,,,,t0545x0351y0143ps64.tif
36856,,,,54503510143.0
36857,,,,[0]
36858,,,,t0132x0159y0079ps64.tif
36859,,,,13201590079.0
36860,,,,[0]
36861,,,,t0307x0223y0079ps64.tif
36862,,,,30702230079.0
36863,,,,[0]
36864,,,,t0865x0159y0079ps64.tif
36865,,,,86501590079.0
36866,,,,[0]
36867,,,,t0682x0351y0079ps64.tif
36868,,,,68203510079.0
36869,,,,[0]
36870,,,,t0997x0223y0143ps64.tif
36871,,,,99702230143.0
36872,,,,[0]
36873,,,,t0377x0287y0143ps64.tif
36874,,,,37702870143.0
36875,,,,[0]
36876,,,,t0645x0223y0207ps64.tif
36877,,,,64502230207.0
36878,,,,[0]
36879,,,,t0250x0095y0079ps64.tif
36880,,,,25000950079.0
36881,,,,[1]
36882,,,,t0508x0287y0079ps64.tif
36883,,,,50802870079.0
36884,,,,[0]
36885,,,,t0387x0351y0079ps64.tif
36886,,,,38703510079.0
36887,,,,[0]
36888,,,,t0602x0223y0079ps64.tif
36889,,,,60202230079.0
36890,,,,[0]
36891,,,,t0917x0351y0143ps64.tif
36892,,,,91703510143.0
36893,,,,[0]
36894,,,,t0755x0095y0079ps64.tif
36895,,,,75500950079.0
36896,,,,[0]
36897,,,,t0578x0223y0143ps64.tif
36898,,,,57802230143.0
36899,,,,[0]
36900,,,,t0340x0223y0207ps64.tif
36901,,,,34002230207.0
36902,,,,[0]
36903,,,,t0672x0287y0143ps64.tif
36904,,,,67202870143.0
36905,,,,[0]
36906,,,,t0562x0351y0079ps64.tif
36907,,,,56203510079.0
36908,,,,[0]
36909,,,,t0451x0415y0079ps64.tif
36910,,,,45104150079.0
36911,,,,[0]
36912,,,,t0115x0159y0143ps64.tif
36913,,,,11501590143.0
36914,,,,[0]
36915,,,,t0720x0287y0015ps64.tif
36916,,,,72002870015.0
36917,,,,[0]
36918,,,,t0097x0287y0143ps64.tif
36919,,,,9702870143.0
36920,,,,[0]
36921,,,,t0845x0351y0015ps64.tif
36922,,,,84503510015.0
36923,,,,[0]
36924,,,,t0618x0351y0143ps64.tif
36925,,,,61803510143.0
36926,,,,[0]
36927,,,,t0225x0287y0015ps64.tif
36928,,,,22502870015.0
36929,,,,[0]
36930,,,,t0410x0159y0143ps64.tif
36931,,,,41001590143.0
36932,,,,[0]
36933,,,,t0067x0351y0079ps64.tif
36934,,,,6703510079.0
36935,,,,[0]
36936,,,,t0154x0415y0079ps64.tif
36937,,,,15404150079.0
36938,,,,[0]
36939,,,,t0592x0287y0143ps64.tif
36940,,,,59202870143.0
36941,,,,[0]
36942,,,,t0698x0223y0143ps64.tif
36943,,,,69802230143.0
36944,,,,[0]
36945,,,,t0751x0223y0079ps64.tif
36946,,,,75102230079.0
36947,,,,[0]
36948,,,,t0844x0351y0143ps64.tif
36949,,,,84403510143.0
36950,,,,[0]
36951,,,,t0619x0351y0015ps64.tif
36952,,,,61903510015.0
36953,,,,[0]
36954,,,,t0096x0287y0015ps64.tif
36955,,,,9602870015.0
36956,,,,[0]
36957,,,,t0119x0287y0207ps64.tif
36958,,,,11902870207.0
36959,,,,[0]
36960,,,,t0721x0287y0143ps64.tif
36961,,,,72102870143.0
36962,,,,[0]
36963,,,,t0606x0095y0079ps64.tif
36964,,,,60600950079.0
36965,,,,[0]
36966,,,,t0699x0223y0015ps64.tif
36967,,,,69902230015.0
36968,,,,[0]
36969,,,,t0936x0159y0079ps64.tif
36970,,,,93601590079.0
36971,,,,[0]
36972,,,,t0079x0095y0143ps64.tif
36973,,,,7900950143.0
36974,,,,[0]
36975,,,,t0254x0223y0079ps64.tif
36976,,,,25402230079.0
36977,,,,[0]
36978,,,,t0593x0287y0015ps64.tif
36979,,,,59302870015.0
36980,,,,[0]
36981,,,,t0303x0095y0079ps64.tif
36982,,,,30300950079.0
36983,,,,[0]
36984,,,,t0716x0223y0207ps64.tif
36985,,,,71602230207.0
36986,,,,[0]
36987,,,,t0224x0287y0143ps64.tif
36988,,,,22402870143.0
36989,,,,[0]
36990,,,,t0993x0095y0143ps64.tif
36991,,,,99300950143.0
36992,,,,[0]
36993,,,,t0007x0415y0079ps64.tif
36994,,,,704150079.0
36995,,,,[0]
36996,,,,t0134x0351y0079ps64.tif
36997,,,,13403510079.0
36998,,,,[0]
36999,,,,t0543x0159y0143ps64.tif
37000,,,,54301590143.0
37001,,,,[0]
37002,,,,t0376x0287y0015ps64.tif
37003,,,,37602870015.0
37004,,,,[0]
37005,,,,t0639x0159y0079ps64.tif
37006,,,,63901590079.0
37007,,,,[0]
37008,,,,t0996x0223y0015ps64.tif
37009,,,,99602230015.0
37010,,,,[0]
37011,,,,t0673x0287y0015ps64.tif
37012,,,,67302870015.0
37013,,,,[0]
37014,,,,t0399x0095y0143ps64.tif
37015,,,,39900950143.0
37016,,,,[0]
37017,,,,t0046x0159y0143ps64.tif
37018,,,,4601590143.0
37019,,,,[0]
37020,,,,t0502x0415y0079ps64.tif
37021,,,,50204150079.0
37022,,,,[0]
37023,,,,t0431x0351y0079ps64.tif
37024,,,,43103510079.0
37025,,,,[0]
37026,,,,t0909x0095y0079ps64.tif
37027,,,,90900950079.0
37028,,,,[0]
37029,,,,t0579x0223y0015ps64.tif
37030,,,,57902230015.0
37031,,,,[0]
37032,,,,t0324x0095y0143ps64.tif
37033,,,,32400950143.0
37034,,,,[0]
37035,,,,t0109x0223y0079ps64.tif
37036,,,,10902230079.0
37037,,,,[0]
37038,,,,t0203x0287y0079ps64.tif
37039,,,,20302870079.0
37040,,,,[0]
37041,,,,t0911x0159y0143ps64.tif
37042,,,,91101590143.0
37043,,,,[0]
37044,,,,t0179x0287y0143ps64.tif
37045,,,,17902870143.0
37046,,,,[0]
37047,,,,t0381x0159y0079ps64.tif
37048,,,,38101590079.0
37049,,,,[0]
37050,,,,t0273x0223y0143ps64.tif
37051,,,,27302230143.0
37052,,,,[0]
37053,,,,t0706x0287y0079ps64.tif
37054,,,,70602870079.0
37055,,,,[0]
37056,,,,t0189x0351y0079ps64.tif
37057,,,,18903510079.0
37058,,,,[0]
37059,,,,t0621x0095y0143ps64.tif
37060,,,,62100950143.0
37061,,,,[0]
37062,,,,t0544x0351y0015ps64.tif
37063,,,,54403510015.0
37064,,,,[0]
37065,,,,t0776x0223y0143ps64.tif
37066,,,,77602230143.0
37067,,,,[0]
37068,,,,t0863x0351y0079ps64.tif
37069,,,,86303510079.0
37070,,,,[0]
37071,,,,t0950x0415y0079ps64.tif
37072,,,,95004150079.0
37073,,,,[0]
37074,,,,t0684x0159y0079ps64.tif
37075,,,,68401590079.0
37076,,,,[0]
37077,,,,t0244x0287y0207ps64.tif
37078,,,,24402870207.0
37079,,,,[0]
37080,,,,t0879x0223y0143ps64.tif
37081,,,,87902230143.0
37082,,,,[0]
37083,,,,t0624x0223y0015ps64.tif
37084,,,,62402230015.0
37085,,,,[0]
37086,,,,t0523x0159y0207ps64.tif
37087,,,,52301590207.0
37088,,,,[0]
37089,,,,t0061x0159y0079ps64.tif
37090,,,,6101590079.0
37091,,,,[0]
37092,,,,t0809x0287y0079ps64.tif
37093,,,,80902870079.0
37094,,,,[0]
37095,,,,t0193x0223y0143ps64.tif
37096,,,,19302230143.0
37097,,,,[0]
37098,,,,t0299x0287y0143ps64.tif
37099,,,,29902870143.0
37100,,,,[0]
37101,,,,t0525x0415y0143ps64.tif
37102,,,,52504150143.0
37103,,,,[0]
37104,,,,t0416x0351y0143ps64.tif
37105,,,,41603510143.0
37106,,,,[0]
37107,,,,t0269x0351y0079ps64.tif
37108,,,,26903510079.0
37109,,,,[0]
37110,,,,t0113x0351y0143ps64.tif
37111,,,,11303510143.0
37112,,,,[0]
37113,,,,t0496x0223y0143ps64.tif
37114,,,,49602230143.0
37115,,,,[0]
37116,,,,t0564x0159y0079ps64.tif
37117,,,,56401590079.0
37118,,,,[0]
37119,,,,t0667x0287y0143ps64.tif
37120,,,,66702870143.0
37121,,,,[0]
37122,,,,t0740x0095y0079ps64.tif
37123,,,,74000950079.0
37124,,,,[0]
37125,,,,t0355x0223y0207ps64.tif
37126,,,,35502230207.0
37127,,,,[0]
37128,,,,t0902x0351y0143ps64.tif
37129,,,,90203510143.0
37130,,,,[0]
37131,,,,t0617x0223y0079ps64.tif
37132,,,,61702230079.0
37133,,,,[0]
37134,,,,t0392x0351y0079ps64.tif
37135,,,,39203510079.0
37136,,,,[0]
37137,,,,t0650x0223y0207ps64.tif
37138,,,,65002230207.0
37139,,,,[0]
37140,,,,t0068x0223y0143ps64.tif
37141,,,,6802230143.0
37142,,,,[0]
37143,,,,t0362x0287y0143ps64.tif
37144,,,,36202870143.0
37145,,,,[0]
37146,,,,t0870x0159y0079ps64.tif
37147,,,,87001590079.0
37148,,,,[0]
37149,,,,t0018x0287y0079ps64.tif
37150,,,,1802870079.0
37151,,,,[0]
37152,,,,t0982x0223y0143ps64.tif
37153,,,,98202230143.0
37154,,,,[0]
37155,,,,t0697x0351y0079ps64.tif
37156,,,,69703510079.0
37157,,,,[0]
37158,,,,t0312x0223y0079ps64.tif
37159,,,,31202230079.0
37160,,,,[0]
37161,,,,t0998x0351y0079ps64.tif
37162,,,,99803510079.0
37163,,,,[0]
37164,,,,t0587x0287y0143ps64.tif
37165,,,,58702870143.0
37166,,,,[0]
37167,,,,t0308x0351y0143ps64.tif
37168,,,,30803510143.0
37169,,,,[0]
37170,,,,t0072x0351y0079ps64.tif
37171,,,,7203510079.0
37172,,,,[0]
37173,,,,t0141x0415y0079ps64.tif
37174,,,,14104150079.0
37175,,,,[0]
37176,,,,t0230x0287y0015ps64.tif
37177,,,,23002870015.0
37178,,,,[0]
37179,,,,t0405x0159y0143ps64.tif
37180,,,,40501590143.0
37181,,,,[0]
37182,,,,t0082x0287y0143ps64.tif
37183,,,,8202870143.0
37184,,,,[0]
37185,,,,t0918x0223y0079ps64.tif
37186,,,,91802230079.0
37187,,,,[0]
37188,,,,t0388x0223y0143ps64.tif
37189,,,,38802230143.0
37190,,,,[0]
37191,,,,t0100x0159y0143ps64.tif
37192,,,,10001590143.0
37193,,,,[0]
37194,,,,t0735x0287y0015ps64.tif
37195,,,,73502870015.0
37196,,,,[0]
37197,,,,t0577x0351y0079ps64.tif
37198,,,,57703510079.0
37199,,,,[0]
