,title,labelnumber,cluster_ID,0
36572,,,,[1]
36573,,,,t0000x0095y0143ps64.tif
36574,,,,950143.0
36575,,,,[1]
36576,,,,t0365x0351y0015ps64.tif
36577,,,,36503510015.0
36578,,,,[2]
36579,,,,t0157x0223y0143ps64.tif
36580,,,,15702230143.0
36581,,,,[0]
36582,,,,t0465x0287y0207ps64.tif
36583,,,,46502870207.0
36584,,,,[1]
36585,,,,t0394x0287y0079ps64.tif
36586,,,,39402870079.0
36587,,,,[1]
36588,,,,t0759x0287y0015ps64.tif
36589,,,,75902870015.0
36590,,,,[2]
36591,,,,t0661x0351y0143ps64.tif
36592,,,,66103510143.0
36593,,,,[1]
36594,,,,t0974x0223y0079ps64.tif
36595,,,,97402230079.0
36596,,,,[0]
36597,,,,t0469x0159y0143ps64.tif
36598,,,,46901590143.0
36599,,,,[1]
36600,,,,t0691x0287y0079ps64.tif
36601,,,,69102870079.0
36602,,,,[0]
36603,,,,t0364x0351y0143ps64.tif
36604,,,,36403510143.0
36605,,,,[1]
36606,,,,t0257x0415y0143ps64.tif
36607,,,,25704150143.0
36608,,,,[0]
36609,,,,t0713x0159y0079ps64.tif
36610,,,,71301590079.0
36611,,,,[1]
36612,,,,t0153x0095y0143ps64.tif
36613,,,,15300950143.0
36614,,,,[2]
36615,,,,t0236x0351y0015ps64.tif
36616,,,,23603510015.0
36617,,,,[2]
36618,,,,t0074x0287y0079ps64.tif
36619,,,,7402870079.0
36620,,,,[1]
36621,,,,t0581x0351y0143ps64.tif
36622,,,,58103510143.0
36623,,,,[1]
36624,,,,t0536x0287y0207ps64.tif
36625,,,,53602870207.0
36626,,,,[1]
36627,,,,t0229x0095y0079ps64.tif
36628,,,,22900950079.0
36629,,,,[1]
36630,,,,t0004x0223y0143ps64.tif
36631,,,,402230143.0
36632,,,,[0]
36633,,,,t0571x0287y0079ps64.tif
36634,,,,57102870079.0
36635,,,,[1]
36636,,,,t0789x0159y0143ps64.tif
36637,,,,78901590143.0
36638,,,,[1]
36639,,,,t0456x0095y0143ps64.tif
36640,,,,45600950143.0
36641,,,,[1]
36642,,,,t0733x0351y0015ps64.tif
36643,,,,73303510015.0
36644,,,,[2]
36645,,,,t0339x0223y0207ps64.tif
36646,,,,33902230207.0
36647,,,,[0]
36648,,,,t0501x0223y0143ps64.tif
36649,,,,50102230143.0
36650,,,,[0]
36651,,,,t0856x0287y0015ps64.tif
36652,,,,85602870015.0
36653,,,,[2]
36654,,,,t0084x0351y0143ps64.tif
36655,,,,8403510143.0
36656,,,,[1]
36657,,,,t0343x0351y0079ps64.tif
36658,,,,34303510079.0
36659,,,,[1]
36660,,,,t0270x0415y0079ps64.tif
36661,,,,27004150079.0
36662,,,,[0]
36663,,,,t0101x0287y0015ps64.tif
36664,,,,10102870015.0
36665,,,,[2]
36666,,,,t0734x0159y0143ps64.tif
36667,,,,73401590143.0
36668,,,,[1]
36669,,,,t0791x0095y0079ps64.tif
36670,,,,79100950079.0
36671,,,,[1]
36672,,,,t0039x0351y0143ps64.tif
36673,,,,3903510143.0
36674,,,,[1]
36675,,,,t0231x0159y0143ps64.tif
36676,,,,23101590143.0
36677,,,,[1]
36678,,,,t0409x0159y0207ps64.tif
36679,,,,40901590207.0
36680,,,,[0]
36681,,,,t0404x0287y0015ps64.tif
36682,,,,40402870015.0
36683,,,,[2]
36684,,,,t0646x0351y0079ps64.tif
36685,,,,64603510079.0
36686,,,,[1]
36687,,,,t0953x0223y0143ps64.tif
36688,,,,95302230143.0
36689,,,,[1]
36690,,,,t0804x0095y0143ps64.tif
36691,,,,80400950143.0
36692,,,,[1]
36693,,,,t0681x0223y0207ps64.tif
36694,,,,68102230207.0
36695,,,,[0]
36696,,,,t0923x0287y0079ps64.tif
36697,,,,92302870079.0
36698,,,,[0]
36699,,,,t0294x0095y0079ps64.tif
36700,,,,29400950079.0
36701,,,,[1]
36702,,,,t0526x0223y0079ps64.tif
36703,,,,52602230079.0
36704,,,,[0]
36705,,,,t0190x0415y0079ps64.tif
36706,,,,19004150079.0
36707,,,,[0]
36708,,,,t0556x0287y0143ps64.tif
36709,,,,55602870143.0
36710,,,,[1]
36711,,,,t0471x0095y0079ps64.tif
36712,,,,47100950079.0
36713,,,,[1]
36714,,,,t0949x0351y0079ps64.tif
36715,,,,94903510079.0
36716,,,,[1]
36717,,,,t0329x0287y0079ps64.tif
36718,,,,32902870079.0
36719,,,,[1]
36720,,,,t0495x0415y0079ps64.tif
36721,,,,49504150079.0
36722,,,,[0]
36723,,,,t0023x0223y0079ps64.tif
36724,,,,2302230079.0
36725,,,,[0]
36726,,,,t0561x0223y0207ps64.tif
36727,,,,56102230207.0
36728,,,,[0]
36729,,,,t0174x0095y0079ps64.tif
36730,,,,17400950079.0
36731,,,,[2]
36732,,,,t0359x0223y0143ps64.tif
36733,,,,35902230143.0
36734,,,,[0]
36735,,,,t0053x0287y0143ps64.tif
36736,,,,5302870143.0
36737,,,,[1]
36738,,,,t0350x0159y0079ps64.tif
36739,,,,35001590079.0
36740,,,,[1]
36741,,,,t0614x0415y0143ps64.tif
36742,,,,61404150143.0
36743,,,,[0]
36744,,,,t0832x0223y0079ps64.tif
36745,,,,83202230079.0
36746,,,,[0]
36747,,,,t0727x0351y0143ps64.tif
36748,,,,72703510143.0
36749,,,,[1]
36750,,,,t0515x0223y0015ps64.tif
36751,,,,51502230015.0
36752,,,,[2]
36753,,,,t0965x0095y0079ps64.tif
36754,,,,96500950079.0
36755,,,,[1]
36756,,,,t0612x0159y0207ps64.tif
36757,,,,61201590207.0
36758,,,,[0]
36759,,,,t0311x0415y0143ps64.tif
36760,,,,31104150143.0
36761,,,,[0]
36762,,,,t0222x0351y0143ps64.tif
36763,,,,22203510143.0
36764,,,,[1]
36765,,,,t0295x0287y0207ps64.tif
36766,,,,29502870207.0
36767,,,,[1]
36768,,,,t0981x0415y0079ps64.tif
36769,,,,98104150079.0
36770,,,,[0]
36771,,,,t0655x0159y0079ps64.tif
36772,,,,65501590079.0
36773,,,,[1]
36774,,,,t0595x0351y0015ps64.tif
36775,,,,59503510015.0
36776,,,,[2]
36777,,,,t0158x0351y0079ps64.tif
36778,,,,15803510079.0
36779,,,,[1]
36780,,,,t0470x0287y0207ps64.tif
36781,,,,47002870207.0
36782,,,,[1]
36783,,,,t0248x0287y0143ps64.tif
36784,,,,24802870143.0
36785,,,,[1]
36786,,,,t0142x0223y0143ps64.tif
36787,,,,14202230143.0
36788,,,,[0]
36789,,,,t0370x0351y0015ps64.tif
36790,,,,37003510015.0
36791,,,,[2]
36792,,,,t0238x0223y0079ps64.tif
36793,,,,23802230079.0
36794,,,,[1]
36795,,,,t0015x0095y0143ps64.tif
36796,,,,1500950143.0
36797,,,,[0]
36798,,,,t0132x0287y0079ps64.tif
36799,,,,13202870079.0
36800,,,,[1]
36801,,,,t0447x0223y0143ps64.tif
36802,,,,44702230143.0
36803,,,,[0]
36804,,,,t0175x0287y0207ps64.tif
36805,,,,17502870207.0
36806,,,,[1]
36807,,,,t0437x0287y0079ps64.tif
36808,,,,43702870079.0
36809,,,,[1]
36810,,,,t0675x0351y0015ps64.tif
36811,,,,67503510015.0
36812,,,,[2]
36813,,,,t0828x0351y0143ps64.tif
36814,,,,82803510143.0
36815,,,,[1]
36816,,,,t0510x0095y0143ps64.tif
36817,,,,51000950143.0
36818,,,,[1]
36819,,,,t0508x0159y0079ps64.tif
36820,,,,50801590079.0
36821,,,,[0]
36822,,,,t0336x0415y0079ps64.tif
36823,,,,33604150079.0
36824,,,,[0]
36825,,,,t0205x0351y0079ps64.tif
36826,,,,20503510079.0
36827,,,,[1]
36828,,,,t0672x0159y0143ps64.tif
36829,,,,67201590143.0
36830,,,,[1]
36831,,,,t0047x0287y0015ps64.tif
36832,,,,4702870015.0
36833,,,,[2]
36834,,,,t0895x0351y0143ps64.tif
36835,,,,89503510143.0
36836,,,,[1]
36837,,,,t0780x0223y0079ps64.tif
36838,,,,78002230079.0
36839,,,,[1]
36840,,,,t0549x0415y0143ps64.tif
36841,,,,54904150143.0
36842,,,,[0]
36843,,,,t0865x0287y0079ps64.tif
36844,,,,86502870079.0
36845,,,,[0]
36846,,,,t0542x0287y0015ps64.tif
36847,,,,54202870015.0
36848,,,,[2]
36849,,,,t0285x0223y0079ps64.tif
36850,,,,28502230079.0
36851,,,,[1]
36852,,,,t0377x0159y0143ps64.tif
36853,,,,37701590143.0
36854,,,,[1]
36855,,,,t0633x0415y0079ps64.tif
36856,,,,63304150079.0
36857,,,,[0]
36858,,,,t0648x0223y0015ps64.tif
36859,,,,64802230015.0
36860,,,,[2]
36861,,,,t0815x0223y0143ps64.tif
36862,,,,81502230143.0
36863,,,,[1]
36864,,,,t0700x0351y0079ps64.tif
36865,,,,70003510079.0
36866,,,,[1]
36867,,,,t0228x0287y0207ps64.tif
36868,,,,22802870207.0
36869,,,,[0]
36870,,,,t0410x0287y0143ps64.tif
36871,,,,41002870143.0
36872,,,,[1]
36873,,,,t0947x0223y0015ps64.tif
36874,,,,94702230015.0
36875,,,,[2]
36876,,,,t0537x0095y0079ps64.tif
36877,,,,53700950079.0
36878,,,,[1]
36879,,,,t0592x0159y0143ps64.tif
36880,,,,59201590143.0
36881,,,,[1]
36882,,,,t0528x0351y0015ps64.tif
36883,,,,52803510015.0
36884,,,,[2]
36885,,,,t0460x0223y0079ps64.tif
36886,,,,46002230079.0
36887,,,,[1]
36888,,,,t0032x0095y0079ps64.tif
36889,,,,3200950079.0
36890,,,,[2]
36891,,,,t0427x0223y0207ps64.tif
36892,,,,42702230207.0
36893,,,,[0]
36894,,,,t0115x0287y0143ps64.tif
36895,,,,11502870143.0
36896,,,,[1]
36897,,,,t0165x0223y0079ps64.tif
36898,,,,16502230079.0
36899,,,,[2]
36900,,,,t0348x0095y0143ps64.tif
36901,,,,34800950143.0
36902,,,,[1]
36903,,,,t0097x0159y0143ps64.tif
36904,,,,9701590143.0
36905,,,,[2]
36906,,,,t0694x0223y0207ps64.tif
36907,,,,69402230207.0
36908,,,,[1]
36909,,,,t0936x0287y0079ps64.tif
36910,,,,93602870079.0
36911,,,,[0]
36912,,,,t0281x0095y0079ps64.tif
36913,,,,28100950079.0
36914,,,,[1]
36915,,,,t0811x0095y0143ps64.tif
36916,,,,81100950143.0
36917,,,,[1]
36918,,,,t0529x0351y0143ps64.tif
36919,,,,52903510143.0
36920,,,,[1]
36921,,,,t0946x0223y0143ps64.tif
36922,,,,94602230143.0
36923,,,,[1]
36924,,,,t0653x0351y0079ps64.tif
36925,,,,65303510079.0
36926,,,,[1]
36927,,,,t0224x0159y0143ps64.tif
36928,,,,22401590143.0
36929,,,,[1]
36930,,,,t0411x0287y0015ps64.tif
36931,,,,41102870015.0
36932,,,,[2]
36933,,,,t0784x0095y0079ps64.tif
36934,,,,78400950079.0
36935,,,,[1]
36936,,,,t0114x0287y0015ps64.tif
36937,,,,11402870015.0
36938,,,,[2]
36939,,,,t0721x0159y0143ps64.tif
36940,,,,72101590143.0
36941,,,,[0]
36942,,,,t0356x0351y0079ps64.tif
36943,,,,35603510079.0
36944,,,,[1]
36945,,,,t0265x0415y0079ps64.tif
36946,,,,26504150079.0
36947,,,,[0]
36948,,,,t0046x0287y0143ps64.tif
36949,,,,4602870143.0
36950,,,,[0]
36951,,,,t0574x0223y0207ps64.tif
36952,,,,57402230207.0
36953,,,,[0]
36954,,,,t0161x0095y0079ps64.tif
36955,,,,16100950079.0
36956,,,,[2]
36957,,,,t0036x0223y0079ps64.tif
36958,,,,3602230079.0
36959,,,,[0]
36960,,,,t0480x0415y0079ps64.tif
36961,,,,48004150079.0
36962,,,,[0]
36963,,,,t0649x0223y0143ps64.tif
36964,,,,64902230143.0
36965,,,,[1]
36966,,,,t0464x0095y0079ps64.tif
36967,,,,46400950079.0
36968,,,,[1]
36969,,,,t0543x0287y0143ps64.tif
36970,,,,54302870143.0
36971,,,,[1]
36972,,,,t0185x0415y0079ps64.tif
36973,,,,18504150079.0
36974,,,,[0]
36975,,,,t0639x0287y0079ps64.tif
36976,,,,63902870079.0
36977,,,,[1]
36978,,,,t0533x0223y0079ps64.tif
36979,,,,53302230079.0
36980,,,,[0]
36981,,,,t0706x0159y0079ps64.tif
36982,,,,70601590079.0
36983,,,,[0]
36984,,,,t0371x0351y0143ps64.tif
36985,,,,37103510143.0
36986,,,,[1]
36987,,,,t0242x0415y0143ps64.tif
36988,,,,24204150143.0
36989,,,,[0]
36990,,,,t0138x0415y0079ps64.tif
36991,,,,13804150079.0
36992,,,,[0]
36993,,,,t0684x0287y0079ps64.tif
36994,,,,68402870079.0
36995,,,,[1]
36996,,,,t0249x0287y0015ps64.tif
36997,,,,24902870015.0
36998,,,,[2]
36999,,,,t0961x0223y0079ps64.tif
37000,,,,96102230079.0
37001,,,,[0]
37002,,,,t0674x0351y0143ps64.tif
37003,,,,67403510143.0
37004,,,,[1]
37005,,,,t0179x0159y0143ps64.tif
37006,,,,17901590143.0
37007,,,,[1]
37008,,,,t0381x0287y0079ps64.tif
37009,,,,38102870079.0
37010,,,,[1]
37011,,,,t0026x0287y0207ps64.tif
37012,,,,2602870207.0
37013,,,,[0]
37014,,,,t0843x0287y0015ps64.tif
37015,,,,84302870015.0
37016,,,,[2]
37017,,,,t0091x0351y0143ps64.tif
37018,,,,9103510143.0
37019,,,,[1]
37020,,,,t0514x0223y0143ps64.tif
37021,,,,51402230143.0
37022,,,,[0]
37023,,,,t0739x0095y0079ps64.tif
37024,,,,73900950079.0
37025,,,,[1]
37026,,,,t0726x0351y0015ps64.tif
37027,,,,72603510015.0
37028,,,,[2]
37029,,,,t0443x0095y0143ps64.tif
37030,,,,44300950143.0
37031,,,,[1]
37032,,,,t0564x0287y0079ps64.tif
37033,,,,56402870079.0
37034,,,,[1]
37035,,,,t0011x0223y0143ps64.tif
37036,,,,1102230143.0
37037,,,,[0]
37038,,,,t0629x0223y0207ps64.tif
37039,,,,62902230207.0
37040,,,,[0]
37041,,,,t0594x0351y0143ps64.tif
37042,,,,59403510143.0
37043,,,,[1]
37044,,,,t0523x0287y0207ps64.tif
37045,,,,52302870207.0
37046,,,,[0]
37047,,,,t0061x0287y0079ps64.tif
37048,,,,6102870079.0
37049,,,,[1]
37050,,,,t0809x0159y0079ps64.tif
37051,,,,80901590079.0
37052,,,,[1]
37053,,,,t0223x0351y0015ps64.tif
37054,,,,22303510015.0
37055,,,,[2]
37056,,,,t0146x0095y0143ps64.tif
37057,,,,14600950143.0
37058,,,,[2]
37059,,,,t0299x0159y0143ps64.tif
37060,,,,29901590143.0
37061,,,,[1]
37062,,,,t0706x0095y0079ps64.tif
37063,,,,70600950079.0
37064,,,,[0]
37065,,,,t0019x0287y0207ps64.tif
37066,,,,1902870207.0
37067,,,,[0]
37068,,,,t0621x0287y0143ps64.tif
37069,,,,62102870143.0
37070,,,,[1]
37071,,,,t0944x0351y0143ps64.tif
37072,,,,94403510143.0
37073,,,,[0]
37074,,,,t0719x0351y0015ps64.tif
37075,,,,71903510015.0
37076,,,,[2]
37077,,,,t0651x0223y0079ps64.tif
37078,,,,65102230079.0
37079,,,,[0]
37080,,,,t0498x0415y0143ps64.tif
37081,,,,49804150143.0
37082,,,,[0]
37083,,,,t0324x0287y0143ps64.tif
37084,,,,32402870143.0
37085,,,,[1]
37086,,,,t0203x0095y0079ps64.tif
37087,,,,20300950079.0
37088,,,,[1]
37089,,,,t0616x0223y0207ps64.tif
37090,,,,61602230207.0
37091,,,,[0]
37092,,,,t0493x0287y0015ps64.tif
37093,,,,49302870015.0
37094,,,,[2]
37095,,,,t0179x0095y0143ps64.tif
37096,,,,17900950143.0
37097,,,,[2]
37098,,,,t0354x0223y0079ps64.tif
37099,,,,35402230079.0
37100,,,,[1]
37101,,,,t0739x0159y0079ps64.tif
37102,,,,73901590079.0
37103,,,,[1]
37104,,,,t0443x0159y0143ps64.tif
37105,,,,44301590143.0
37106,,,,[1]
37107,,,,t0276x0287y0015ps64.tif
37108,,,,27602870015.0
37109,,,,[2]
37110,,,,t0034x0351y0079ps64.tif
37111,,,,3403510079.0
37112,,,,[0]
37113,,,,t0107x0415y0079ps64.tif
37114,,,,10704150079.0
37115,,,,[0]
37116,,,,t0809x0095y0079ps64.tif
37117,,,,80900950079.0
37118,,,,[1]
37119,,,,t0531x0351y0079ps64.tif
37120,,,,53103510079.0
37121,,,,[1]
37122,,,,t0402x0415y0079ps64.tif
37123,,,,40204150079.0
37124,,,,[0]
37125,,,,t0299x0095y0143ps64.tif
37126,,,,29900950143.0
37127,,,,[1]
37128,,,,t0773x0287y0015ps64.tif
37129,,,,77302870015.0
37130,,,,[2]
37131,,,,t0146x0159y0143ps64.tif
37132,,,,14601590143.0
37133,,,,[0]
37134,,,,t0281x0159y0079ps64.tif
37135,,,,28101590079.0
37136,,,,[1]
37137,,,,t0373x0223y0143ps64.tif
37138,,,,37302230143.0
37139,,,,[0]
37140,,,,t0641x0287y0207ps64.tif
37141,,,,64102870207.0
37142,,,,[0]
37143,,,,t0811x0159y0143ps64.tif
37144,,,,81101590143.0
37145,,,,[1]
37146,,,,t0079x0287y0143ps64.tif
37147,,,,7902870143.0
37148,,,,[0]
37149,,,,t0254x0031y0079ps64.tif
37150,,,,25400310079.0
37151,,,,[1]
37152,,,,t0303x0287y0079ps64.tif
37153,,,,30302870079.0
37154,,,,[1]
37155,,,,t0224x0095y0143ps64.tif
37156,,,,22400950143.0
37157,,,,[1]
37158,,,,t0009x0223y0079ps64.tif
37159,,,,902230079.0
37160,,,,[0]
37161,,,,t0344x0287y0207ps64.tif
37162,,,,34402870207.0
37163,,,,[1]
37164,,,,t0963x0351y0079ps64.tif
37165,,,,96303510079.0
37166,,,,[1]
37167,,,,t0676x0223y0143ps64.tif
37168,,,,67602230143.0
37169,,,,[1]
37170,,,,t0784x0159y0079ps64.tif
37171,,,,78401590079.0
37172,,,,[1]
37173,,,,t0444x0351y0015ps64.tif
37174,,,,44403510015.0
37175,,,,[2]
37176,,,,t0721x0095y0143ps64.tif
37177,,,,72100950143.0
37178,,,,[1]
37179,,,,t0089x0351y0079ps64.tif
37180,,,,8903510079.0
37181,,,,[1]
37182,,,,t0606x0287y0079ps64.tif
37183,,,,60602870079.0
37184,,,,[1]
37185,,,,t0516x0351y0143ps64.tif
37186,,,,51603510143.0
37187,,,,[1]
37188,,,,t0399x0287y0143ps64.tif
37189,,,,39902870143.0
37190,,,,[1]
37191,,,,t0161x0159y0079ps64.tif
37192,,,,16101590079.0
37193,,,,[1]
37194,,,,t0093x0223y0143ps64.tif
37195,,,,9302230143.0
37196,,,,[0]
37197,,,,t0909x0287y0079ps64.tif
37198,,,,90902870079.0
37199,,,,[0]
37200,,,,t0979x0223y0143ps64.tif
37201,,,,97902230143.0
37202,,,,[0]
37203,,,,t0724x0223y0015ps64.tif
37204,,,,72402230015.0
37205,,,,[2]
37206,,,,t0596x0223y0143ps64.tif
37207,,,,59602230143.0
37208,,,,[0]
37209,,,,t0464x0159y0079ps64.tif
37210,,,,46401590079.0
37211,,,,[1]
37212,,,,t0013x0351y0143ps64.tif
37213,,,,1303510143.0
37214,,,,[1]
37215,,,,t0369x0351y0079ps64.tif
37216,,,,36903510079.0
37217,,,,[1]
37218,,,,t0830x0351y0079ps64.tif
37219,,,,83003510079.0
37220,,,,[1]
37221,,,,t0508x0095y0079ps64.tif
37222,,,,50800950079.0
37223,,,,[1]
37224,,,,t0725x0223y0143ps64.tif
37225,,,,72502230143.0
37226,,,,[1]
37227,,,,t0217x0287y0207ps64.tif
37228,,,,21702870207.0
37229,,,,[0]
37230,,,,t0393x0415y0143ps64.tif
37231,,,,39304150143.0
37232,,,,[0]
37233,,,,t0755x0287y0079ps64.tif
37234,,,,75502870079.0
37235,,,,[0]
37236,,,,t0398x0287y0015ps64.tif
37237,,,,39802870015.0
37238,,,,[2]
37239,,,,t0517x0351y0015ps64.tif
37240,,,,51703510015.0
37241,,,,[2]
37242,,,,t0672x0095y0143ps64.tif
37243,,,,67200950143.0
37244,,,,[1]
37245,,,,t0712x0287y0207ps64.tif
37246,,,,71202870207.0
37247,,,,[0]
37248,,,,t0942x0159y0143ps64.tif
37249,,,,94201590143.0
37250,,,,[1]
37251,,,,t0220x0223y0143ps64.tif
37252,,,,22002230143.0
37253,,,,[0]
37254,,,,t0377x0095y0143ps64.tif
37255,,,,37700950143.0
37256,,,,[1]
37257,,,,t0250x0287y0079ps64.tif
37258,,,,25002870079.0
37259,,,,[1]
37260,,,,t0597x0223y0015ps64.tif
37261,,,,59702230015.0
37262,,,,[2]
37263,,,,t0140x0351y0143ps64.tif
37264,,,,14003510143.0
37265,,,,[1]
37266,,,,t0537x0159y0079ps64.tif
37267,,,,53701590079.0
37268,,,,[0]
37269,,,,t0592x0095y0143ps64.tif
37270,,,,59200950143.0
37271,,,,[1]
37272,,,,t0309x0415y0079ps64.tif
37273,,,,30904150079.0
37274,,,,[0]
37275,,,,t0032x0159y0079ps64.tif
37276,,,,3201590079.0
37277,,,,[0]
37278,,,,t0576x0415y0143ps64.tif
37279,,,,57604150143.0
37280,,,,[0]
37281,,,,t0445x0351y0143ps64.tif
37282,,,,44503510143.0
37283,,,,[1]
37284,,,,t0677x0223y0015ps64.tif
37285,,,,67702230015.0
37286,,,,[2]
37287,,,,t0097x0095y0143ps64.tif
37288,,,,9700950143.0
37289,,,,[0]
37290,,,,t0570x0159y0207ps64.tif
37291,,,,57001590207.0
37292,,,,[0]
37293,,,,t0348x0159y0143ps64.tif
37294,,,,34801590143.0
37295,,,,[0]
37296,,,,t0350x0095y0079ps64.tif
37297,,,,35000950079.0
37298,,,,[1]
37299,,,,t0277x0287y0143ps64.tif
37300,,,,27702870143.0
37301,,,,[1]
37302,,,,t0965x0159y0079ps64.tif
37303,,,,96501590079.0
37304,,,,[1]
37305,,,,t0897x0223y0143ps64.tif
37306,,,,89702230143.0
37307,,,,[1]
37308,,,,t0782x0351y0079ps64.tif
37309,,,,78203510079.0
37310,,,,[1]
37311,,,,t0320x0031y0143ps64.tif
37312,,,,32000310143.0
37313,,,,[1]
37314,,,,t0207x0223y0079ps64.tif
37315,,,,20702230079.0
37316,,,,[2]
37317,,,,t0772x0287y0143ps64.tif
37318,,,,77202870143.0
37319,,,,[0]
37320,,,,t0655x0095y0079ps64.tif
37321,,,,65500950079.0
37322,,,,[1]
37323,,,,t0478x0223y0143ps64.tif
37324,,,,47802230143.0
37325,,,,[0]
37326,,,,t0817x0351y0143ps64.tif
37327,,,,81703510143.0
37328,,,,[1]
37329,,,,t0702x0223y0079ps64.tif
37330,,,,70202230079.0
37331,,,,[1]
37332,,,,t0287x0351y0079ps64.tif
37333,,,,28703510079.0
37334,,,,[1]
37335,,,,t0408x0287y0079ps64.tif
37336,,,,40802870079.0
37337,,,,[1]
37338,,,,t0718x0351y0143ps64.tif
37339,,,,71803510143.0
37340,,,,[0]
37341,,,,t0197x0287y0143ps64.tif
37342,,,,19702870143.0
37343,,,,[0]
37344,,,,t0015x0159y0143ps64.tif
37345,,,,1501590143.0
37346,,,,[1]
37347,,,,t0620x0287y0015ps64.tif
37348,,,,62002870015.0
37349,,,,[2]
37350,,,,t0551x0415y0079ps64.tif
37351,,,,55104150079.0
37352,,,,[0]
37353,,,,t0462x0351y0079ps64.tif
37354,,,,46203510079.0
37355,,,,[1]
37356,,,,t0798x0223y0143ps64.tif
37357,,,,79802230143.0
37358,,,,[0]
37359,,,,t0492x0287y0143ps64.tif
37360,,,,49202870143.0
37361,,,,[1]
37362,,,,t0054x0415y0079ps64.tif
37363,,,,5404150079.0
37364,,,,[0]
37365,,,,t0167x0351y0079ps64.tif
37366,,,,16703510079.0
37367,,,,[1]
37368,,,,t0325x0287y0015ps64.tif
37369,,,,32502870015.0
37370,,,,[2]
37371,,,,t0510x0159y0143ps64.tif
37372,,,,51001590143.0
37373,,,,[1]
37374,,,,t0613x0287y0079ps64.tif
37375,,,,61302870079.0
37376,,,,[1]
37377,,,,t0519x0223y0079ps64.tif
37378,,,,51902230079.0
37379,,,,[0]
37380,,,,t0734x0095y0143ps64.tif
37381,,,,73400950143.0
37382,,,,[0]
37383,,,,t0451x0351y0015ps64.tif
37384,,,,45103510015.0
37385,,,,[2]
37386,,,,t0663x0223y0143ps64.tif
37387,,,,66302230143.0
37388,,,,[0]
37389,,,,t0976x0351y0079ps64.tif
37390,,,,97603510079.0
37391,,,,[1]
37392,,,,t0791x0159y0079ps64.tif
37393,,,,79101590079.0
37394,,,,[1]
37395,,,,t0569x0287y0143ps64.tif
37396,,,,56902870143.0
37397,,,,[1]
37398,,,,t0351x0287y0207ps64.tif
37399,,,,35102870207.0
37400,,,,[1]
37401,,,,t0231x0095y0143ps64.tif
37402,,,,23100950143.0
37403,,,,[0]
37404,,,,t0599x0351y0079ps64.tif
37405,,,,59903510079.0
37406,,,,[1]
37407,,,,t0316x0287y0079ps64.tif
37408,,,,31602870079.0
37409,,,,[1]
37410,,,,t0804x0159y0143ps64.tif
37411,,,,80401590143.0
37412,,,,[1]
37413,,,,t0294x0159y0079ps64.tif
37414,,,,29401590079.0
37415,,,,[1]
37416,,,,t0366x0223y0143ps64.tif
37417,,,,36602230143.0
37418,,,,[0]
37419,,,,t0006x0351y0143ps64.tif
37420,,,,603510143.0
37421,,,,[1]
37422,,,,t0689x0287y0143ps64.tif
37423,,,,68902870143.0
37424,,,,[0]
37425,,,,t0583x0223y0143ps64.tif
37426,,,,58302230143.0
37427,,,,[0]
37428,,,,t0471x0159y0079ps64.tif
37429,,,,47101590079.0
37430,,,,[1]
37431,,,,t0679x0351y0079ps64.tif
37432,,,,67903510079.0
37433,,,,[1]
37434,,,,t0731x0223y0015ps64.tif
37435,,,,73102230015.0
37436,,,,[2]
37437,,,,t0174x0159y0079ps64.tif
37438,,,,17401590079.0
37439,,,,[2]
37440,,,,t0086x0223y0143ps64.tif
37441,,,,8602230143.0
37442,,,,[0]
37443,,,,t0503x0351y0143ps64.tif
37444,,,,50303510143.0
37445,,,,[1]
37446,,,,t0266x0031y0143ps64.tif
37447,,,,26600310143.0
37448,,,,[1]
37449,,,,t0823x0159y0079ps64.tif
37450,,,,82301590079.0
37451,,,,[1]
37452,,,,t0486x0287y0015ps64.tif
37453,,,,48602870015.0
37454,,,,[2]
37455,,,,t0341x0223y0079ps64.tif
37456,,,,34102230079.0
37457,,,,[1]
37458,,,,t0216x0095y0079ps64.tif
37459,,,,21600950079.0
37460,,,,[1]
37461,,,,t0603x0223y0207ps64.tif
37462,,,,60302230207.0
37463,,,,[0]
37464,,,,t0331x0287y0143ps64.tif
37465,,,,33102870143.0
37466,,,,[1]
37467,,,,t0509x0287y0207ps64.tif
37468,,,,50902870207.0
37469,,,,[0]
37470,,,,t0644x0223y0079ps64.tif
37471,,,,64402230079.0
37472,,,,[0]
37473,,,,t0469x0095y0143ps64.tif
37474,,,,46900950143.0
37475,,,,[1]
37476,,,,t0951x0351y0143ps64.tif
37477,,,,95103510143.0
37478,,,,[0]
37479,,,,t0634x0287y0143ps64.tif
37480,,,,63402870143.0
37481,,,,[1]
37482,,,,t0869x0287y0015ps64.tif
37483,,,,86902870015.0
37484,,,,[2]
37485,,,,t0188x0415y0143ps64.tif
37486,,,,18804150143.0
37487,,,,[0]
37488,,,,t0713x0095y0079ps64.tif
37489,,,,71300950079.0
37490,,,,[1]
37491,,,,t0766x0287y0015ps64.tif
37492,,,,76602870015.0
37493,,,,[2]
37494,,,,t0153x0159y0143ps64.tif
37495,,,,15301590143.0
37496,,,,[0]
37497,,,,t0524x0351y0079ps64.tif
37498,,,,52403510079.0
37499,,,,[1]
37500,,,,t0417x0415y0079ps64.tif
37501,,,,41704150079.0
37502,,,,[0]
37503,,,,t0021x0351y0079ps64.tif
